"grammar","algo","chunk_size","chunk_id","chunk_time","control_sum"
"g2","SingleSourceAlgoBrute",16,0,0.0007889270782470703,3
"g2","SingleSourceAlgoBrute",16,1,0.0003631114959716797,6
"g2","SingleSourceAlgoBrute",16,2,0.001016378402709961,2
"g2","SingleSourceAlgoBrute",16,3,0.0007188320159912109,6
"g2","SingleSourceAlgoBrute",16,4,0.00036072731018066406,0
"g2","SingleSourceAlgoBrute",16,5,0.0003554821014404297,2
"g2","SingleSourceAlgoBrute",16,6,0.00035691261291503906,1
"g2","SingleSourceAlgoBrute",16,7,0.0006053447723388672,2
"g2","SingleSourceAlgoBrute",16,8,0.0003783702850341797,5
"g2","SingleSourceAlgoBrute",16,9,0.0007414817810058594,3
"g2","SingleSourceAlgoBrute",16,10,0.0003681182861328125,1
"g2","SingleSourceAlgoBrute",16,11,0.0003631114959716797,2
"g2","SingleSourceAlgoBrute",16,12,0.0007450580596923828,5
"g2","SingleSourceAlgoBrute",16,13,0.00036835670471191406,3
"g2","SingleSourceAlgoBrute",16,14,0.0003681182861328125,1
"g2","SingleSourceAlgoBrute",16,15,0.001386880874633789,5
"g2","SingleSourceAlgoBrute",16,16,0.0006465911865234375,2
"g2","SingleSourceAlgoBrute",16,17,0.0003883838653564453,3
"g2","SingleSourceAlgoBrute",16,18,0.00038242340087890625,1
"g2","SingleSourceAlgoBrute",16,19,0.0006365776062011719,4
"g2","SingleSourceAlgoBrute",16,20,0.0003764629364013672,1
"g2","SingleSourceAlgoBrute",16,21,0.00072479248046875,4
"g2","SingleSourceAlgoBrute",16,22,0.00035858154296875,1
"g2","SingleSourceAlgoBrute",16,23,0.0013713836669921875,4
"g2","SingleSourceAlgoBrute",16,24,0.0003650188446044922,5
"g2","SingleSourceAlgoBrute",16,25,0.0003561973571777344,2
"g2","SingleSourceAlgoBrute",16,26,0.00035834312438964844,2
"g2","SingleSourceAlgoBrute",16,27,0.0007066726684570312,2
"g2","SingleSourceAlgoBrute",16,28,0.00036025047302246094,4
"g2","SingleSourceAlgoBrute",16,29,0.0003561973571777344,2
"g2","SingleSourceAlgoBrute",16,30,0.0009555816650390625,8
"g2","SingleSourceAlgoBrute",16,31,0.0005714893341064453,1
"g2","SingleSourceAlgoBrute",16,32,0.0009207725524902344,6
"g2","SingleSourceAlgoBrute",16,33,0.0003609657287597656,4
"g2","SingleSourceAlgoBrute",16,34,0.00035881996154785156,3
"g2","SingleSourceAlgoBrute",16,35,0.0007464885711669922,4
"g2","SingleSourceAlgoBrute",16,36,0.0003867149353027344,6
"g2","SingleSourceAlgoBrute",16,37,0.0003559589385986328,3
"g2","SingleSourceAlgoBrute",16,38,0.00035500526428222656,4
"g2","SingleSourceAlgoBrute",16,39,0.00035500526428222656,2
"g2","SingleSourceAlgoBrute",16,40,0.00035691261291503906,2
"g2","SingleSourceAlgoBrute",16,41,0.0003566741943359375,2
"g2","SingleSourceAlgoBrute",16,42,0.0006883144378662109,2
"g2","SingleSourceAlgoBrute",16,43,0.0007359981536865234,2
"g2","SingleSourceAlgoBrute",16,44,0.000370025634765625,1
"g2","SingleSourceAlgoBrute",16,45,0.0014615058898925781,2
"g2","SingleSourceAlgoBrute",16,46,0.00036334991455078125,1
"g2","SingleSourceAlgoBrute",16,47,0.0009381771087646484,2
"g2","SingleSourceAlgoBrute",16,48,0.0006239414215087891,2
"g2","SingleSourceAlgoBrute",16,49,0.0003609657287597656,1
"g2","SingleSourceAlgoBrute",16,50,0.0005910396575927734,2
"g2","SingleSourceAlgoBrute",16,51,0.0005877017974853516,3
"g2","SingleSourceAlgoBrute",16,52,0.0012602806091308594,3
"g2","SingleSourceAlgoBrute",16,53,0.0003600120544433594,1
"g2","SingleSourceAlgoBrute",16,54,0.00035691261291503906,1
"g2","SingleSourceAlgoBrute",16,55,0.0003540515899658203,3
"g2","SingleSourceAlgoBrute",16,56,0.0005993843078613281,1
"g2","SingleSourceAlgoBrute",16,57,0.0003592967987060547,2
"g2","SingleSourceAlgoBrute",16,58,0.00035643577575683594,3
"g2","SingleSourceAlgoBrute",16,59,0.0005640983581542969,1
"g2","SingleSourceAlgoBrute",16,60,0.0003571510314941406,1
"g2","SingleSourceAlgoBrute",16,61,0.0003540515899658203,0
"g2","SingleSourceAlgoBrute",16,62,0.0006866455078125,2
"g2","SingleSourceAlgoBrute",16,63,0.0003552436828613281,3
"g2","SingleSourceAlgoBrute",16,64,0.0009005069732666016,0
"g2","SingleSourceAlgoBrute",16,65,0.0005676746368408203,2
"g2","SingleSourceAlgoBrute",16,66,0.000698089599609375,7
"g2","SingleSourceAlgoBrute",16,67,0.00035881996154785156,1
"g2","SingleSourceAlgoBrute",16,68,0.0003554821014404297,1
"g2","SingleSourceAlgoBrute",16,69,0.0012247562408447266,2
"g2","SingleSourceAlgoBrute",16,70,0.0003638267517089844,2
"g2","SingleSourceAlgoBrute",16,71,0.0006995201110839844,1
"g2","SingleSourceAlgoBrute",16,72,0.0010101795196533203,1
"g2","SingleSourceAlgoBrute",16,73,0.0006060600280761719,2
"g2","SingleSourceAlgoBrute",16,74,0.0003590583801269531,3
"g2","SingleSourceAlgoBrute",16,75,0.002007722854614258,4
"g2","SingleSourceAlgoBrute",16,76,0.0005865097045898438,3
"g2","SingleSourceAlgoBrute",16,77,0.0007474422454833984,4
"g2","SingleSourceAlgoBrute",16,78,0.0007104873657226562,3
"g2","SingleSourceAlgoBrute",16,79,0.0003578662872314453,5
"g2","SingleSourceAlgoBrute",16,80,0.0005605220794677734,2
"g2","SingleSourceAlgoBrute",16,81,0.00036215782165527344,0
"g2","SingleSourceAlgoBrute",16,82,0.0003437995910644531,3
"g2","SingleSourceAlgoBrute",32,0,0.0008366107940673828,9
"g2","SingleSourceAlgoBrute",32,1,0.0011072158813476562,8
"g2","SingleSourceAlgoBrute",32,2,0.0004036426544189453,2
"g2","SingleSourceAlgoBrute",32,3,0.0006663799285888672,3
"g2","SingleSourceAlgoBrute",32,4,0.0008118152618408203,8
"g2","SingleSourceAlgoBrute",32,5,0.0004177093505859375,3
"g2","SingleSourceAlgoBrute",32,6,0.0008070468902587891,8
"g2","SingleSourceAlgoBrute",32,7,0.001508951187133789,6
"g2","SingleSourceAlgoBrute",32,8,0.0006763935089111328,5
"g2","SingleSourceAlgoBrute",32,9,0.0007443428039550781,5
"g2","SingleSourceAlgoBrute",32,10,0.0008182525634765625,5
"g2","SingleSourceAlgoBrute",32,11,0.0014734268188476562,5
"g2","SingleSourceAlgoBrute",32,12,0.00041031837463378906,7
"g2","SingleSourceAlgoBrute",32,13,0.0007886886596679688,4
"g2","SingleSourceAlgoBrute",32,14,0.0004372596740722656,6
"g2","SingleSourceAlgoBrute",32,15,0.0010271072387695312,9
"g2","SingleSourceAlgoBrute",32,16,0.0010313987731933594,10
"g2","SingleSourceAlgoBrute",32,17,0.0008232593536376953,7
"g2","SingleSourceAlgoBrute",32,18,0.00039768218994140625,9
"g2","SingleSourceAlgoBrute",32,19,0.0004398822784423828,6
"g2","SingleSourceAlgoBrute",32,20,0.00040650367736816406,4
"g2","SingleSourceAlgoBrute",32,21,0.0007977485656738281,4
"g2","SingleSourceAlgoBrute",32,22,0.0015194416046142578,3
"g2","SingleSourceAlgoBrute",32,23,0.0011019706726074219,3
"g2","SingleSourceAlgoBrute",32,24,0.0006868839263916016,3
"g2","SingleSourceAlgoBrute",32,25,0.0006763935089111328,5
"g2","SingleSourceAlgoBrute",32,26,0.0013463497161865234,4
"g2","SingleSourceAlgoBrute",32,27,0.0004012584686279297,4
"g2","SingleSourceAlgoBrute",32,28,0.0007412433624267578,3
"g2","SingleSourceAlgoBrute",32,29,0.0006272792816162109,4
"g2","SingleSourceAlgoBrute",32,30,0.00039696693420410156,1
"g2","SingleSourceAlgoBrute",32,31,0.0007467269897460938,5
"g2","SingleSourceAlgoBrute",32,32,0.0010256767272949219,2
"g2","SingleSourceAlgoBrute",32,33,0.0007710456848144531,8
"g2","SingleSourceAlgoBrute",32,34,0.0013523101806640625,3
"g2","SingleSourceAlgoBrute",32,35,0.0007627010345458984,3
"g2","SingleSourceAlgoBrute",32,36,0.00112152099609375,3
"g2","SingleSourceAlgoBrute",32,37,0.0021119117736816406,7
"g2","SingleSourceAlgoBrute",32,38,0.00081634521484375,7
"g2","SingleSourceAlgoBrute",32,39,0.0007681846618652344,8
"g2","SingleSourceAlgoBrute",32,40,0.0006220340728759766,2
"g2","SingleSourceAlgoBrute",32,41,0.0003447532653808594,3
"g2","SingleSourceAlgoBrute",64,0,0.0014731884002685547,17
"g2","SingleSourceAlgoBrute",64,1,0.0008285045623779297,5
"g2","SingleSourceAlgoBrute",64,2,0.0009267330169677734,11
"g2","SingleSourceAlgoBrute",64,3,0.0018315315246582031,14
"g2","SingleSourceAlgoBrute",64,4,0.0008502006530761719,10
"g2","SingleSourceAlgoBrute",64,5,0.0016241073608398438,10
"g2","SingleSourceAlgoBrute",64,6,0.0009465217590332031,11
"g2","SingleSourceAlgoBrute",64,7,0.0011675357818603516,15
"g2","SingleSourceAlgoBrute",64,8,0.0012214183807373047,17
"g2","SingleSourceAlgoBrute",64,9,0.0004813671112060547,15
"g2","SingleSourceAlgoBrute",64,10,0.0009505748748779297,8
"g2","SingleSourceAlgoBrute",64,11,0.0018830299377441406,6
"g2","SingleSourceAlgoBrute",64,12,0.0008716583251953125,8
"g2","SingleSourceAlgoBrute",64,13,0.001627206802368164,8
"g2","SingleSourceAlgoBrute",64,14,0.0008199214935302734,7
"g2","SingleSourceAlgoBrute",64,15,0.0008971691131591797,6
"g2","SingleSourceAlgoBrute",64,16,0.0012290477752685547,10
"g2","SingleSourceAlgoBrute",64,17,0.001585245132446289,6
"g2","SingleSourceAlgoBrute",64,18,0.002682924270629883,10
"g2","SingleSourceAlgoBrute",64,19,0.0009710788726806641,15
"g2","SingleSourceAlgoBrute",64,20,0.0006697177886962891,5
"g2","SingleSourceAlgoBrute",100,0,0.001580953598022461,19
"g2","SingleSourceAlgoBrute",100,1,0.0011587142944335938,15
"g2","SingleSourceAlgoBrute",100,2,0.0021028518676757812,18
"g2","SingleSourceAlgoBrute",100,3,0.0021250247955322266,20
"g2","SingleSourceAlgoBrute",100,4,0.0013670921325683594,20
"g2","SingleSourceAlgoBrute",100,5,0.0014421939849853516,25
"g2","SingleSourceAlgoBrute",100,6,0.0010554790496826172,15
"g2","SingleSourceAlgoBrute",100,7,0.0023322105407714844,10
"g2","SingleSourceAlgoBrute",100,8,0.0019421577453613281,13
"g2","SingleSourceAlgoBrute",100,9,0.0010945796966552734,9
"g2","SingleSourceAlgoBrute",100,10,0.0013875961303710938,15
"g2","SingleSourceAlgoBrute",100,11,0.001905202865600586,11
"g2","SingleSourceAlgoBrute",100,12,0.002862691879272461,21
"g2","SingleSourceAlgoBrute",100,13,0.0004100799560546875,3
"g2","SingleSourceAlgoBrute",500,0,0.004004240036010742,92
"g2","SingleSourceAlgoBrute",500,1,0.0041353702545166016,72
"g2","SingleSourceAlgoBrute",500,2,0.0036134719848632812,50
"g2","SingleSourceAlgoBrute",1000,0,0.007214784622192383,164
"g2","SingleSourceAlgoBrute",1000,1,0.003557920455932617,50
"g2","SingleSourceAlgoBrute",5000,0,0.006860971450805664,214
"g2","SingleSourceAlgoBrute",10000,0,0.006936788558959961,214
"g2","SingleSourceAlgoBrute",1323,0,0.006814002990722656,214
"geo","SingleSourceAlgoBrute",16,0,0.00043964385986328125,0
"geo","SingleSourceAlgoBrute",16,1,0.0003845691680908203,0
"geo","SingleSourceAlgoBrute",16,2,0.0003764629364013672,0
"geo","SingleSourceAlgoBrute",16,3,0.00038170814514160156,0
"geo","SingleSourceAlgoBrute",16,4,0.00036454200744628906,0
"geo","SingleSourceAlgoBrute",16,5,0.0003628730773925781,0
"geo","SingleSourceAlgoBrute",16,6,0.00036525726318359375,0
"geo","SingleSourceAlgoBrute",16,7,0.0003662109375,0
"geo","SingleSourceAlgoBrute",16,8,0.0003876686096191406,0
"geo","SingleSourceAlgoBrute",16,9,0.00038695335388183594,0
"geo","SingleSourceAlgoBrute",16,10,0.00037097930908203125,0
"geo","SingleSourceAlgoBrute",16,11,0.00037097930908203125,0
"geo","SingleSourceAlgoBrute",16,12,0.00037026405334472656,0
"geo","SingleSourceAlgoBrute",16,13,0.00037169456481933594,0
"geo","SingleSourceAlgoBrute",16,14,0.0003829002380371094,0
"geo","SingleSourceAlgoBrute",16,15,0.0003819465637207031,0
"geo","SingleSourceAlgoBrute",16,16,0.00036978721618652344,0
"geo","SingleSourceAlgoBrute",16,17,0.0003979206085205078,0
"geo","SingleSourceAlgoBrute",16,18,0.00037026405334472656,0
"geo","SingleSourceAlgoBrute",16,19,0.0003712177276611328,0
"geo","SingleSourceAlgoBrute",16,20,0.000370025634765625,0
"geo","SingleSourceAlgoBrute",16,21,0.00037217140197753906,0
"geo","SingleSourceAlgoBrute",16,22,0.00038623809814453125,0
"geo","SingleSourceAlgoBrute",16,23,0.0003795623779296875,0
"geo","SingleSourceAlgoBrute",16,24,0.0003795623779296875,0
"geo","SingleSourceAlgoBrute",16,25,0.0003857612609863281,0
"geo","SingleSourceAlgoBrute",16,26,0.00038051605224609375,0
"geo","SingleSourceAlgoBrute",16,27,0.0003960132598876953,0
"geo","SingleSourceAlgoBrute",16,28,0.00036454200744628906,0
"geo","SingleSourceAlgoBrute",16,29,0.00036406517028808594,0
"geo","SingleSourceAlgoBrute",16,30,0.0003619194030761719,0
"geo","SingleSourceAlgoBrute",16,31,0.0003638267517089844,0
"geo","SingleSourceAlgoBrute",16,32,0.0003619194030761719,0
"geo","SingleSourceAlgoBrute",16,33,0.0003619194030761719,0
"geo","SingleSourceAlgoBrute",16,34,0.0003635883331298828,0
"geo","SingleSourceAlgoBrute",16,35,0.0003628730773925781,0
"geo","SingleSourceAlgoBrute",16,36,0.0003631114959716797,0
"geo","SingleSourceAlgoBrute",16,37,0.00040340423583984375,0
"geo","SingleSourceAlgoBrute",16,38,0.0003616809844970703,0
"geo","SingleSourceAlgoBrute",16,39,0.0003612041473388672,0
"geo","SingleSourceAlgoBrute",16,40,0.00036334991455078125,0
"geo","SingleSourceAlgoBrute",16,41,0.0003628730773925781,0
"geo","SingleSourceAlgoBrute",16,42,0.00036215782165527344,0
"geo","SingleSourceAlgoBrute",16,43,0.0003628730773925781,0
"geo","SingleSourceAlgoBrute",16,44,0.0003616809844970703,0
"geo","SingleSourceAlgoBrute",16,45,0.0003619194030761719,0
"geo","SingleSourceAlgoBrute",16,46,0.0003638267517089844,0
"geo","SingleSourceAlgoBrute",16,47,0.00036978721618652344,0
"geo","SingleSourceAlgoBrute",16,48,0.0003628730773925781,0
"geo","SingleSourceAlgoBrute",16,49,0.00036334991455078125,0
"geo","SingleSourceAlgoBrute",16,50,0.0003612041473388672,0
"geo","SingleSourceAlgoBrute",16,51,0.00036215782165527344,0
"geo","SingleSourceAlgoBrute",16,52,0.0003600120544433594,0
"geo","SingleSourceAlgoBrute",16,53,0.0003829002380371094,0
"geo","SingleSourceAlgoBrute",16,54,0.00037288665771484375,0
"geo","SingleSourceAlgoBrute",16,55,0.0003719329833984375,0
"geo","SingleSourceAlgoBrute",16,56,0.0003726482391357422,0
"geo","SingleSourceAlgoBrute",16,57,0.00039887428283691406,0
"geo","SingleSourceAlgoBrute",16,58,0.0003619194030761719,0
"geo","SingleSourceAlgoBrute",16,59,0.0003714561462402344,0
"geo","SingleSourceAlgoBrute",16,60,0.00036025047302246094,0
"geo","SingleSourceAlgoBrute",16,61,0.0003616809844970703,0
"geo","SingleSourceAlgoBrute",16,62,0.00036215782165527344,0
"geo","SingleSourceAlgoBrute",16,63,0.00036263465881347656,0
"geo","SingleSourceAlgoBrute",16,64,0.000362396240234375,0
"geo","SingleSourceAlgoBrute",16,65,0.0003612041473388672,0
"geo","SingleSourceAlgoBrute",16,66,0.0003628730773925781,0
"geo","SingleSourceAlgoBrute",16,67,0.0003612041473388672,0
"geo","SingleSourceAlgoBrute",16,68,0.00036835670471191406,0
"geo","SingleSourceAlgoBrute",16,69,0.0003619194030761719,0
"geo","SingleSourceAlgoBrute",16,70,0.00036215782165527344,0
"geo","SingleSourceAlgoBrute",16,71,0.00036144256591796875,0
"geo","SingleSourceAlgoBrute",16,72,0.0003609657287597656,0
"geo","SingleSourceAlgoBrute",16,73,0.00036215782165527344,0
"geo","SingleSourceAlgoBrute",16,74,0.0003619194030761719,0
"geo","SingleSourceAlgoBrute",16,75,0.0003619194030761719,0
"geo","SingleSourceAlgoBrute",16,76,0.000362396240234375,0
"geo","SingleSourceAlgoBrute",16,77,0.0003612041473388672,0
"geo","SingleSourceAlgoBrute",16,78,0.00036978721618652344,0
"geo","SingleSourceAlgoBrute",16,79,0.0003628730773925781,0
"geo","SingleSourceAlgoBrute",16,80,0.0003612041473388672,0
"geo","SingleSourceAlgoBrute",16,81,0.0003604888916015625,0
"geo","SingleSourceAlgoBrute",16,82,0.00034332275390625,0
"geo","SingleSourceAlgoBrute",32,0,0.0005092620849609375,0
"geo","SingleSourceAlgoBrute",32,1,0.000438690185546875,0
"geo","SingleSourceAlgoBrute",32,2,0.0004382133483886719,0
"geo","SingleSourceAlgoBrute",32,3,0.0004353523254394531,0
"geo","SingleSourceAlgoBrute",32,4,0.0004355907440185547,0
"geo","SingleSourceAlgoBrute",32,5,0.00046825408935546875,0
"geo","SingleSourceAlgoBrute",32,6,0.0004520416259765625,0
"geo","SingleSourceAlgoBrute",32,7,0.00044918060302734375,0
"geo","SingleSourceAlgoBrute",32,8,0.0004429817199707031,0
"geo","SingleSourceAlgoBrute",32,9,0.0004420280456542969,0
"geo","SingleSourceAlgoBrute",32,10,0.0004849433898925781,0
"geo","SingleSourceAlgoBrute",32,11,0.0004520416259765625,0
"geo","SingleSourceAlgoBrute",32,12,0.0004515647888183594,0
"geo","SingleSourceAlgoBrute",32,13,0.00046944618225097656,0
"geo","SingleSourceAlgoBrute",32,14,0.0004737377166748047,0
"geo","SingleSourceAlgoBrute",32,15,0.000423431396484375,0
"geo","SingleSourceAlgoBrute",32,16,0.0004220008850097656,0
"geo","SingleSourceAlgoBrute",32,17,0.0004420280456542969,0
"geo","SingleSourceAlgoBrute",32,18,0.0004246234893798828,0
"geo","SingleSourceAlgoBrute",32,19,0.00042247772216796875,0
"geo","SingleSourceAlgoBrute",32,20,0.00042247772216796875,0
"geo","SingleSourceAlgoBrute",32,21,0.00042247772216796875,0
"geo","SingleSourceAlgoBrute",32,22,0.0004506111145019531,0
"geo","SingleSourceAlgoBrute",32,23,0.0004258155822753906,0
"geo","SingleSourceAlgoBrute",32,24,0.00042438507080078125,0
"geo","SingleSourceAlgoBrute",32,25,0.00042510032653808594,0
"geo","SingleSourceAlgoBrute",32,26,0.00042128562927246094,0
"geo","SingleSourceAlgoBrute",32,27,0.0004210472106933594,0
"geo","SingleSourceAlgoBrute",32,28,0.0004220008850097656,0
"geo","SingleSourceAlgoBrute",32,29,0.0004208087921142578,0
"geo","SingleSourceAlgoBrute",32,30,0.000423431396484375,0
"geo","SingleSourceAlgoBrute",32,31,0.00044798851013183594,0
"geo","SingleSourceAlgoBrute",32,32,0.00042057037353515625,0
"geo","SingleSourceAlgoBrute",32,33,0.0004208087921142578,0
"geo","SingleSourceAlgoBrute",32,34,0.00042176246643066406,0
"geo","SingleSourceAlgoBrute",32,35,0.00042247772216796875,0
"geo","SingleSourceAlgoBrute",32,36,0.00042319297790527344,0
"geo","SingleSourceAlgoBrute",32,37,0.00042176246643066406,0
"geo","SingleSourceAlgoBrute",32,38,0.0004208087921142578,0
"geo","SingleSourceAlgoBrute",32,39,0.0004229545593261719,0
"geo","SingleSourceAlgoBrute",32,40,0.00045108795166015625,0
"geo","SingleSourceAlgoBrute",32,41,0.00035643577575683594,0
"geo","SingleSourceAlgoBrute",64,0,0.00061798095703125,0
"geo","SingleSourceAlgoBrute",64,1,0.00054931640625,0
"geo","SingleSourceAlgoBrute",64,2,0.0005428791046142578,0
"geo","SingleSourceAlgoBrute",64,3,0.0005428791046142578,0
"geo","SingleSourceAlgoBrute",64,4,0.0005424022674560547,0
"geo","SingleSourceAlgoBrute",64,5,0.0005657672882080078,0
"geo","SingleSourceAlgoBrute",64,6,0.0005478858947753906,0
"geo","SingleSourceAlgoBrute",64,7,0.0005428791046142578,0
"geo","SingleSourceAlgoBrute",64,8,0.0005424022674560547,0
"geo","SingleSourceAlgoBrute",64,9,0.0005390644073486328,0
"geo","SingleSourceAlgoBrute",64,10,0.0005388259887695312,0
"geo","SingleSourceAlgoBrute",64,11,0.0005421638488769531,0
"geo","SingleSourceAlgoBrute",64,12,0.0005404949188232422,0
"geo","SingleSourceAlgoBrute",64,13,0.0005509853363037109,0
"geo","SingleSourceAlgoBrute",64,14,0.0005850791931152344,0
"geo","SingleSourceAlgoBrute",64,15,0.0005602836608886719,0
"geo","SingleSourceAlgoBrute",64,16,0.0005526542663574219,0
"geo","SingleSourceAlgoBrute",64,17,0.0005748271942138672,0
"geo","SingleSourceAlgoBrute",64,18,0.0005528926849365234,0
"geo","SingleSourceAlgoBrute",64,19,0.0005853176116943359,0
"geo","SingleSourceAlgoBrute",64,20,0.00046563148498535156,0
"geo","SingleSourceAlgoBrute",100,0,0.0007562637329101562,0
"geo","SingleSourceAlgoBrute",100,1,0.0006835460662841797,0
"geo","SingleSourceAlgoBrute",100,2,0.0006794929504394531,0
"geo","SingleSourceAlgoBrute",100,3,0.0006756782531738281,0
"geo","SingleSourceAlgoBrute",100,4,0.0006830692291259766,0
"geo","SingleSourceAlgoBrute",100,5,0.0007100105285644531,0
"geo","SingleSourceAlgoBrute",100,6,0.0006990432739257812,0
"geo","SingleSourceAlgoBrute",100,7,0.0007007122039794922,0
"geo","SingleSourceAlgoBrute",100,8,0.0006916522979736328,0
"geo","SingleSourceAlgoBrute",100,9,0.0006976127624511719,0
"geo","SingleSourceAlgoBrute",100,10,0.0007188320159912109,0
"geo","SingleSourceAlgoBrute",100,11,0.0006973743438720703,0
"geo","SingleSourceAlgoBrute",100,12,0.0006926059722900391,0
