"grammar","chunk_size","chunk_id","chunk_range","control_sum","chunk_time","chunk_mem_mb"
"g1",16,0,"0 15",4,0.030584195999999998,24
"g1",16,1,"16 31",1,0.027808972,26
"g1",16,2,"32 47",2,0.027212919,24
"g1",16,3,"48 63",0,0.026934407,21
"g1",16,4,"64 79",5,0.028784781,8
"g1",16,5,"80 95",2,0.028548576,15
"g1",16,6,"96 111",2,0.026580815,9
"g1",16,7,"112 127",1,0.026812204000000003,15
"g1",16,8,"128 143",0,0.024411662,9
"g1",16,9,"144 159",0,0.025269510000000002,6
"g1",16,10,"160 175",3,0.027517005,7
"g1",16,11,"176 191",2,0.027661097000000003,8
"g1",16,12,"192 207",1,0.027000657,8
"g1",16,13,"208 223",1,0.027912014,8
"g1",16,14,"224 239",2,0.028205117999999998,6
"g1",16,15,"240 255",3,0.028729559999999998,9
"g1",16,16,"256 271",2,0.025966245000000002,8
"g1",16,17,"272 287",1,0.02896431,7
"g1",16,18,"288 303",2,0.027263122,9
"g1",16,19,"304 319",3,0.027369800000000003,5
"g1",16,20,"320 335",2,0.029478355,7
"g1",16,21,"336 351",4,0.028879632000000002,7
"g1",16,22,"352 367",3,0.027275825,7
"g1",16,23,"368 383",3,0.028083320000000002,7
"g1",16,24,"384 399",2,0.029570891,8
"g1",16,25,"400 415",3,0.028645682999999998,7
"g1",16,26,"416 431",3,0.028988944,9
"g1",16,27,"432 447",4,0.027390108,6
"g1",16,28,"448 463",1,0.028595977999999998,7
"g1",16,29,"464 479",1,0.026495862,8
"g1",16,30,"480 495",4,0.02961182,7
"g1",16,31,"496 511",1,0.027997885,8
"g1",16,32,"512 527",4,0.027086421000000003,7
"g1",16,33,"528 543",5,0.028110676,8
"g1",16,34,"544 559",2,0.028501699,5
"g1",16,35,"560 575",1,0.026798528000000002,8
"g1",16,36,"576 591",3,0.028686081000000002,7
"g1",16,37,"592 607",2,0.027498738,7
"g1",16,38,"608 623",2,0.026376776,8
"g1",16,39,"624 639",0,0.025790247999999998,7
"g1",16,40,"640 655",0,0.024654783,6
"g1",16,41,"656 671",4,0.02829531,8
"g1",16,42,"672 687",1,0.027212417,5
"g1",16,43,"688 703",0,0.025406811,9
"g1",16,44,"704 719",2,0.027214645000000003,4
"g1",16,45,"720 735",2,0.028636953,7
"g1",16,46,"736 751",0,0.026129636999999997,9
"g1",16,47,"752 767",2,0.02867284,8
"g1",16,48,"768 783",3,0.027241128,7
"g1",16,49,"784 799",2,0.02831214,7
"g1",16,50,"800 815",0,0.026963704,6
"g1",16,51,"816 831",2,0.027897382000000002,8
"g1",16,52,"832 847",1,0.028112001,5
"g1",16,53,"848 863",2,0.026729239,9
"g1",16,54,"864 879",3,0.027547042,7
"g1",16,55,"880 895",0,0.025012516999999998,6
"g1",16,56,"896 911",1,0.026309472,7
"g1",16,57,"912 927",2,0.027098733,6
"g1",16,58,"928 943",4,0.027639066,7
"g1",16,59,"944 959",2,0.028762085,8
"g1",16,60,"960 975",2,0.029239413,6
"g1",16,61,"976 991",1,0.028829142999999998,8
"g1",16,62,"992 1007",2,0.026922159,7
"g1",16,63,"1008 1023",1,0.027039999999999998,9
"g1",16,64,"1024 1039",0,0.026751247,6
"g1",16,65,"1040 1055",0,0.025786759,7
"g1",16,66,"1056 1071",4,0.028387122,8
"g1",16,67,"1072 1087",1,0.027640021,5
"g1",16,68,"1088 1103",3,0.027660705,7
"g1",16,69,"1104 1119",2,0.028025165,8
"g1",16,70,"1120 1135",4,0.0288216,8
"g1",16,71,"1136 1151",3,0.029043712,6
"g1",16,72,"1152 1167",5,0.028470306999999997,7
"g1",16,73,"1168 1183",3,0.029426347,9
"g1",16,74,"1184 1199",1,0.028152497000000002,7
"g1",16,75,"1200 1215",3,0.026353669,7
"g1",16,76,"1216 1231",4,0.027804875,7
"g1",16,77,"1232 1247",0,0.025476251999999998,8
"g1",16,78,"1248 1263",3,0.029708542,7
"g1",16,79,"1264 1279",3,0.026950577,8
"g1",16,80,"1280 1295",3,0.027332806,5
"g1",16,81,"1296 1311",2,0.027052079,7
"g1",16,82,"1312 1327",3,0.028056875000000002,9
"g1",16,83,"1328 1343",2,0.028338208,7
"g1",16,84,"1344 1359",1,0.027991623,8
"g1",16,85,"1360 1375",3,0.028405627,7
"g1",16,86,"1376 1391",2,0.028440648,7
"g1",16,87,"1392 1407",1,0.026610683000000003,8
"g1",16,88,"1408 1423",2,0.027247531,8
"g1",16,89,"1424 1439",1,0.027765349,7
"g1",16,90,"1440 1455",2,0.026448001999999998,7
"g1",16,91,"1456 1471",1,0.027800164,8
"g1",16,92,"1472 1487",4,0.028917346,6
"g1",16,93,"1488 1503",1,0.027836583999999998,8
"g1",16,94,"1504 1519",2,0.027043215,8
"g1",16,95,"1520 1535",2,0.027748947,7
"g1",16,96,"1536 1551",3,0.027652053,5
"g1",16,97,"1552 1567",5,0.027147056,8
"g1",16,98,"1568 1583",1,0.026379225000000003,7
"g1",16,99,"1584 1599",2,0.028262277000000002,8
"g1",16,100,"1600 1615",1,0.028099602,6
"g1",16,101,"1616 1631",2,0.029666924,9
"g1",16,102,"1632 1647",2,0.027793693,6
"g1",16,103,"1648 1663",3,0.02777273,9
"g1",16,104,"1664 1679",3,0.028114096,7
"g1",16,105,"1680 1695","",""
"g1",16,106,"1696 1711",2,0.039959178,14
"g1",16,107,"1712 1727",4,0.034452101,25
"g1",16,108,"1728 1743",4,0.031838433,25
"g1",16,109,"1744 1759",2,0.029302024,22
"g1",16,110,"1760 1775",4,0.028261792,8
"g1",16,111,"1776 1791",2,0.028260653,16
"g1",16,112,"1792 1807",1,0.02730951,7
"g1",16,113,"1808 1823",1,0.026828728000000003,6
"g1",16,114,"1824 1839",0,0.026037432,9
"g1",16,115,"1840 1855",4,0.027278343,9
"g1",16,116,"1856 1871",3,0.029839767,6
"g1",16,117,"1872 1887",6,0.028407753,11
"g1",16,118,"1888 1903",5,0.027045212,9
"g1",16,119,"1904 1919",2,0.027108079,8
"g1",16,120,"1920 1935",2,0.029332822,8
"g1",16,121,"1936 1951",2,0.027750639,8
"g1",16,122,"1952 1967",3,0.027957283,8
"g1",16,123,"1968 1983",4,0.027934707,11
"g1",16,124,"1984 1999",3,0.030282661000000002,9
"g1",16,125,"2000 2015",0,0.027520349,6
"g1",16,126,"2016 2031",3,0.027576687,8
"g1",16,127,"2032 2047",3,0.028667889,7
"g1",16,128,"2048 2063",2,0.029101759,10
"g1",16,129,"2064 2079",2,0.027432201,5
"g1",16,130,"2080 2095",4,0.030100646999999998,8
"g1",16,131,"2096 2111",1,0.026299689,8
"g1",16,132,"2112 2127",2,0.028135835,7
"g1",16,133,"2128 2143",5,0.030115383000000003,8
"g1",16,134,"2144 2159",5,0.028193448,11
"g1",16,135,"2160 2175",3,0.030714665,10
"g1",16,136,"2176 2191",1,0.027958271,10
"g1",16,137,"2192 2207",3,0.029449765,7
"g1",16,138,"2208 2223",4,0.028857805,8
"g1",16,139,"2224 2239",2,0.029972299,7
"g1",16,140,"2240 2255",2,0.029590133,7
"g1",16,141,"2256 2271",1,0.030391261,9
"g1",16,142,"2272 2287",2,0.026383513,9
"g1",16,143,"2288 2303",1,0.02670076,6
"g1",16,144,"2304 2319",3,0.027877773999999998,7
"g1",16,145,"2320 2335",4,0.028617792000000003,9
"g1",16,146,"2336 2351",3,0.028437328999999997,7
"g1",16,147,"2352 2367",2,0.028229275999999998,7
"g1",16,148,"2368 2383",1,0.028991455,11
"g1",16,149,"2384 2399",3,0.030213300000000002,7
"g1",16,150,"2400 2415",1,0.029626760999999998,9
"g1",16,151,"2416 2431",3,0.029096183,10
"g1",16,152,"2432 2447",3,0.025456032,7
"g1",16,153,"2448 2463",3,0.028000143999999998,7
"g1",16,154,"2464 2479",1,0.027430501,6
"g1",16,155,"2480 2495",3,0.029710885,5
"g1",16,156,"2496 2511",1,0.024907808,10
"g1",16,157,"2512 2527",0,0.026532403,7
"g1",16,158,"2528 2543",3,0.030137467,4
"g1",16,159,"2544 2559",1,0.027415054,8
"g1",16,160,"2560 2575",2,0.027567601,8
"g1",16,161,"2576 2591",2,0.029178825,6
"g1",16,162,"2592 2607",3,0.02896547,11
"g1",16,163,"2608 2623",4,0.028152839,8
"g1",16,164,"2624 2639",1,0.028084184,8
"g1",16,165,"2640 2655",3,0.027561865,8
"g1",16,166,"2656 2671",4,0.029028238,8
"g1",16,167,"2672 2687",2,0.026655201000000003,8
"g1",16,168,"2688 2703",3,0.028865493,11
"g1",16,169,"2704 2719",4,0.029057863,10
"g1",16,170,"2720 2735",2,0.029191468,6
"g1",16,171,"2736 2751",0,0.024614412999999998,7
"g1",16,172,"2752 2767",5,0.027616083,10
"g1",16,173,"2768 2783",4,0.026600277,9
"g1",16,174,"2784 2799",0,0.025644747,9
"g1",16,175,"2800 2815",3,0.031220429,8
"g1",16,176,"2816 2831",1,0.028518111000000002,10
"g1",16,177,"2832 2847",3,0.027353902000000003,7
"g1",16,178,"2848 2863",2,0.028188566999999998,6
"g1",16,179,"2864 2879",0,0.025841160999999998,6
"g1",16,180,"2880 2895",1,0.027498988000000002,8
"g1",16,181,"2896 2911",1,0.027798345000000002,10
"g1",16,182,"2912 2927",0,0.026389245,6
"g1",16,183,"2928 2943",2,0.028146771999999997,10
"g1",16,184,"2944 2959",2,0.026963626,5
"g1",16,185,"2960 2975",2,0.028763076000000002,9
"g1",16,186,"2976 2991",4,0.030709247999999998,10
"g1",16,187,"2992 3007",2,0.028877806,0
"g1",16,188,"3008 3023",1,0.028103413,8
"g1",16,189,"3024 3039",4,0.028671322,9
"g1",16,190,"3040 3055",5,0.030629547,5
"g1",16,191,"3056 3071",3,0.029294214,7
"g1",16,192,"3072 3087",3,0.027625752,3
"g1",16,193,"3088 3103",1,0.027483612999999997,11
"g1",16,194,"3104 3119",3,0.028805997,7
"g1",16,195,"3120 3135",4,0.02977142,6
"g1",16,196,"3136 3151",1,0.026275469000000003,9
"g1",16,197,"3152 3167",3,0.028548496,9
"g1",16,198,"3168 3183",1,0.028071998,3
"g1",16,199,"3184 3199",1,0.026675696,9
"g1",16,200,"3200 3215",2,0.029266566,6
"g1",16,201,"3216 3231",2,0.029880943,4
"g1",16,202,"3232 3247",4,0.028993772,11
"g1",16,203,"3248 3263",2,0.027086458,0
"g1",16,204,"3264 3279",3,0.028499087,11
"g1",16,205,"3280 3295",2,0.027491461000000002,8
"g1",16,206,"3296 3311","",""
"g1",16,207,"3312 3327",1,0.042358565,14
"g1",16,208,"3328 3343",1,0.032331654,27
"g1",16,209,"3344 3359",2,0.030300059999999997,19
"g1",16,210,"3360 3375",2,0.038311898999999996,23
"g1",16,211,"3376 3391",3,0.030433275,15
"g1",16,212,"3392 3407",5,0.030874435999999998,9
"g1",16,213,"3408 3423",3,0.028697842999999997,15
"g1",16,214,"3424 3439",4,0.030570353999999998,10
"g1",16,215,"3440 3455",2,0.029742421,5
"g1",16,216,"3456 3471",1,0.027939618,10
"g1",16,217,"3472 3487",1,0.027528776,2
"g1",16,218,"3488 3503",3,0.029727256,5
"g1",16,219,"3504 3519",1,0.028527337,11
"g1",16,220,"3520 3535",4,0.029639668,7
"g1",16,221,"3536 3551",4,0.033186312,9
"g1",16,222,"3552 3567",3,0.02938524,15
"g1",16,223,"3568 3583",2,0.027534565,10
"g1",16,224,"3584 3599",4,0.03061003,9
"g1",16,225,"3600 3615",2,0.02870269,5
"g1",16,226,"3616 3631",1,0.028778512,7
"g1",16,227,"3632 3647",3,0.028194132,8
"g1",16,228,"3648 3663",4,0.028670961,4
"g1",16,229,"3664 3679",4,0.029536258,11
"g1",16,230,"3680 3695",3,0.030964503,6
"g1",16,231,"3696 3711",1,0.029494877,7
"g1",16,232,"3712 3727",3,0.031695347,-2
"g1",16,233,"3728 3743",1,0.029850875,5
"g1",16,234,"3744 3759",0,0.027356202,10
"g1",16,235,"3760 3775",2,0.028040093,5
"g1",16,236,"3776 3791",1,0.027974584,13
"g1",16,237,"3792 3807",3,0.030811679,3
"g1",16,238,"3808 3823",4,0.028693251,11
"g1",16,239,"3824 3839",4,0.027073517,8
"g1",16,240,"3840 3855",2,0.027761477,7
"g1",16,241,"3856 3871",2,0.030572439,10
"g1",16,242,"3872 3887",3,0.031163117,0
"g1",16,243,"3888 3903",4,0.02911667,9
"g1",16,244,"3904 3919",3,0.029444107,6
"g1",16,245,"3920 3935",0,0.027468784,7
"g1",16,246,"3936 3951",1,0.027246858,10
"g1",16,247,"3952 3967",2,0.030720973000000002,8
"g1",16,248,"3968 3983",4,0.029100887,10
"g1",16,249,"3984 3999",2,0.030421399999999998,9
"g1",16,250,"4000 4015",4,0.029974189,8
"g1",16,251,"4016 4031",3,0.027109247,9
"g1",16,252,"4032 4047",0,0.026283344,7
"g1",16,253,"4048 4063",0,0.027141046,11
"g1",16,254,"4064 4079",0,0.027039007,5
"g1",16,255,"4080 4095",1,0.029803661999999998,10
"g1",16,256,"4096 4111",3,0.029665563,10
"g1",16,257,"4112 4127",2,0.030410477,5
"g1",16,258,"4128 4143",1,0.028381478,4
"g1",16,259,"4144 4159",2,0.028443234,11
"g1",16,260,"4160 4175",2,0.028203425,3
"g1",16,261,"4176 4191",1,0.027776651,7
"g1",16,262,"4192 4207",1,0.02748178,6
"g1",16,263,"4208 4223",2,0.027789754,6
"g1",16,264,"4224 4239",4,0.027449145,9
"g1",16,265,"4240 4255",1,0.028897033,7
"g1",16,266,"4256 4271",2,0.03169793,6
"g1",16,267,"4272 4287",0,0.025529034,6
"g1",16,268,"4288 4303",2,0.028420699,9
"g1",16,269,"4304 4319",3,0.028573264,8
"g1",16,270,"4320 4335",3,0.028064321,4
"g1",16,271,"4336 4351",3,0.029298104999999998,9
"g1",16,272,"4352 4367",1,0.031078794,5
"g1",16,273,"4368 4383",3,0.029615989,8
"g1",16,274,"4384 4399",4,0.028215175,0
"g1",16,275,"4400 4415",4,0.031427815,9
"g1",16,276,"4416 4431",2,0.027154275,8
"g1",16,277,"4432 4447",3,0.030582937999999997,10
"g1",16,278,"4448 4463",3,0.028594494,8
"g1",16,279,"4464 4479",4,0.030978419,5
"g1",16,280,"4480 4495",5,0.030799446,4
"g1",16,281,"4496 4511",3,0.026928265,8
"g1",16,282,"4512 4527",4,0.027724547000000002,5
"g1",16,283,"4528 4543",2,0.027798082999999998,12
"g1",16,284,"4544 4559",2,0.028968673,6
"g1",16,285,"4560 4575",1,0.029234748,7
"g1",16,286,"4576 4591",2,0.028040351,8
"g1",16,287,"4592 4607",6,0.031768184000000005,9
"g1",16,288,"4608 4623",2,0.029426584999999998,6
"g1",16,289,"4624 4639",3,0.029001615,6
"g1",16,290,"4640 4655",5,0.029253552,10
"g1",16,291,"4656 4671",1,0.027510280999999998,5
"g1",16,292,"4672 4687",4,0.029411189,9
"g1",16,293,"4688 4703",1,0.027611605999999997,9
"g1",16,294,"4704 4719",0,0.02601585,12
"g1",16,295,"4720 4735",3,0.028826509,0
"g1",16,296,"4736 4751",2,0.030598049,9
"g1",16,297,"4752 4767",3,0.030667162999999997,8
"g1",16,298,"4768 4783",1,0.02922624,11
"g1",16,299,"4784 4799",3,0.029986919,0
"g1",16,300,"4800 4815",4,0.027115234999999998,9
"g1",16,301,"4816 4831",1,0.032055441999999996,7
"g1",16,302,"4832 4847",1,0.028081146,8
"g1",16,303,"4848 4863",2,0.028901630999999997,8
"g1",16,304,"4864 4879",3,0.03080991,6
"g1",16,305,"4880 4895",5,0.028710902,9
"g1",16,306,"4896 4911",1,0.027479637,0
"g1",16,307,"4912 4927",1,0.027166092,8
"g1",16,308,"4928 4943",3,0.028775752,-2
"g1",16,309,"4944 4959",3,0.026999634,2
"g1",16,310,"4960 4975",0,0.0269503,6
"g1",16,311,"4976 4991","",""
"g1",16,312,"4992 5007",3,0.04828826,18
"g1",16,313,"5008 5023",0,0.028689858999999998,29
"g1",16,314,"5024 5039",3,0.032784571,21
"g1",16,315,"5040 5055",1,0.03371291999999999,25
"g1",16,316,"5056 5071",6,0.030362711,16
"g1",16,317,"5072 5087",3,0.031901869,21
"g1",16,318,"5088 5103",2,0.029757673000000002,7
"g1",16,319,"5104 5119",2,0.028274774,4
"g1",16,320,"5120 5135",1,0.032687299,25
"g1",16,321,"5136 5151",2,0.029847531,19
"g1",16,322,"5152 5167",3,0.029099798,11
"g1",16,323,"5168 5183",2,0.026346186,5
"g1",16,324,"5184 5199",1,0.028394736,7
"g1",16,325,"5200 5215",3,0.031317469,10
"g1",16,326,"5216 5231",2,0.032986528,5
"g1",16,327,"5232 5247",3,0.029310784000000003,6
"g1",16,328,"5248 5263",1,0.030058969,9
"g1",16,329,"5264 5279",3,0.029517044,11
"g1",16,330,"5280 5295",3,0.032618563,6
"g1",16,331,"5296 5311",1,0.030159308,3
"g1",16,332,"5312 5327",6,0.032895527,7
"g1",16,333,"5328 5343",3,0.031938489,8
"g1",16,334,"5344 5359",2,0.029447357,6
"g1",16,335,"5360 5375",1,0.030841534,9
"g1",16,336,"5376 5391",1,0.02915646,5
"g1",16,337,"5392 5407",5,0.030347693,10
"g1",16,338,"5408 5423",2,0.031779816,8
"g1",16,339,"5424 5439",1,0.029770003,11
"g1",16,340,"5440 5455",3,0.028774999000000002,9
"g1",16,341,"5456 5471",4,0.028390936,1
"g1",16,342,"5472 5487",2,0.031947275000000004,0
"g1",16,343,"5488 5503",4,0.033456993,7
"g1",16,344,"5504 5519",1,0.028069502,5
"g1",16,345,"5520 5535",2,0.031178954999999998,1
"g1",16,346,"5536 5551",2,0.030502523,8
"g1",16,347,"5552 5567",2,0.028744275,10
"g1",16,348,"5568 5583",1,0.031851816,0
"g1",16,349,"5584 5599",3,0.029502835,9
"g1",16,350,"5600 5615",5,0.030619866,8
"g1",16,351,"5616 5631",4,0.031313521999999996,7
"g1",16,352,"5632 5647",4,0.030586046,6
"g1",16,353,"5648 5663",3,0.029999904999999997,11
"g1",16,354,"5664 5679",1,0.032357721,10
"g1",16,355,"5680 5695",2,0.032425789999999996,2
"g1",16,356,"5696 5711",2,0.031856255,7
"g1",16,357,"5712 5727",2,0.030112787000000002,11
"g1",16,358,"5728 5743",1,0.027664683,11
"g1",16,359,"5744 5759",2,0.028023208,6
"g1",16,360,"5760 5775",0,0.028752975,11
"g1",16,361,"5776 5791",1,0.03050645,4
"g1",16,362,"5792 5807",1,0.029796061999999998,6
"g1",16,363,"5808 5823",1,0.028311129,14
"g1",16,364,"5824 5839",2,0.03168794,9
"g1",16,365,"5840 5855",2,0.029925247,8
"g1",16,366,"5856 5871",4,0.032414239000000004,1
"g1",16,367,"5872 5887",1,0.029167258,8
"g1",16,368,"5888 5903",4,0.031485337,10
"g1",16,369,"5904 5919",2,0.029597083,7
"g1",16,370,"5920 5935",2,0.031838214000000004,5
"g1",16,371,"5936 5951",0,0.026548047,9
"g1",16,372,"5952 5967",4,0.027320469,7
"g1",16,373,"5968 5983",1,0.028387121,4
"g1",16,374,"5984 5999",2,0.028644357,2
"g1",16,375,"6000 6015",2,0.029809608,3
"g1",16,376,"6016 6031",1,0.028883119000000002,6
"g1",16,377,"6032 6047",1,0.03245492,7
"g1",16,378,"6048 6063",4,0.035367989,4
"g1",16,379,"6064 6079",3,0.030971875,12
"g1",16,380,"6080 6095",0,0.026035485,8
"g1",16,381,"6096 6111",0,0.026142185000000002,7
