"grammar","chunk_size","chunk_id","chunk_range","control_sum","chunk_time"
"g1",16,0,"0 15",39,0.027679936000000002
"g1",16,1,"16 31",0,0.024615216
"g1",16,2,"32 47",25,0.021291963
"g1",16,3,"48 63",7,0.020326362
"g1",16,4,"64 79",23,0.022042934
"g1",16,5,"80 95",0,0.019897045999999998
"g1",16,6,"96 111",0,0.020861783
"g1",16,7,"112 127",9,0.020523115
"g1",16,8,"128 143",3,0.020388555
"g1",16,9,"144 159",7,0.020199111
"g1",16,10,"160 175",20,0.020789681
"g1",16,11,"176 191",0,0.020282015
"g1",16,12,"192 207",32,0.022963275
"g1",16,13,"208 223",0,0.020042743000000002
"g1",16,14,"224 239",9,0.020555662000000002
"g1",16,15,"240 255",8,0.021111877
"g1",16,16,"256 271",2,0.020346768999999997
"g1",16,17,"272 287",0,0.019950168
"g1",16,18,"288 303",0,0.020570549
"g1",16,19,"304 319",5,0.021178592
"g1",16,20,"320 335",0,0.020126621
"g1",16,21,"336 351",5,0.020685914
"g1",16,22,"352 367",0,0.020065252999999998
"g1",16,23,"368 383",23,0.021294444
"g1",16,24,"384 399",0,0.020130961
"g1",16,25,"400 415",0,0.020032736
"g1",16,26,"416 431",0,0.020381292
"g1",16,27,"432 447",23,0.021345222
"g1",16,28,"448 463",4,0.020275959
"g1",16,29,"464 479",0,0.020002766999999998
"g1",16,30,"480 495",3,0.020897333
"g1",16,31,"496 511",1,0.020775578
"g1",16,32,"512 527",7,0.020290689
"g1",16,33,"528 543",0,0.020081164999999998
"g1",16,34,"544 559",4,0.020483669
"g1",16,35,"560 575",22,0.021929289
"g1",16,36,"576 591",0,0.02012116
"g1",16,37,"592 607",11,0.020622638
"g1",16,38,"608 623",15,0.020559926
"g1",16,39,"624 639",7,0.020171255
"g1",16,40,"640 655",0,0.020101094
"g1",16,41,"656 671",0,0.020167641
"g1",16,42,"672 687",2,0.020586636999999998
"g1",16,43,"688 703",3,0.020697715
"g1",16,44,"704 719",5,0.02026385
"g1",16,45,"720 735",27,0.021002175999999997
"g1",16,46,"736 751",9,0.022408435999999997
"g1",16,47,"752 767",3,0.020724195
"g1",16,48,"768 783",1,0.021211182999999998
"g1",16,49,"784 799",0,0.020608691000000002
"g1",16,50,"800 815",17,0.021351121
"g1",16,51,"816 831",1,0.02046703
"g1",16,52,"832 847",1,0.020772967
"g1",16,53,"848 863",0,0.020160392000000003
"g1",16,54,"864 879",3,0.020728497999999998
"g1",16,55,"880 895",0,0.020391197
"g1",16,56,"896 911",6,0.020308549
"g1",16,57,"912 927",0,0.019853168
"g1",16,58,"928 943",0,0.020326148
"g1",16,59,"944 959",2,0.020755962
"g1",16,60,"960 975",0,0.019935128
"g1",16,61,"976 991",16,0.020342873999999997
"g1",16,62,"992 1007",3,0.022157571999999997
"g1",16,63,"1008 1023",17,0.021993512
"g1",16,64,"1024 1039",1,0.020737427
"g1",16,65,"1040 1055",1,0.020099229
"g1",16,66,"1056 1071",5,0.020895946999999998
"g1",16,67,"1072 1087",2,0.020839683
"g1",16,68,"1088 1103",5,0.020318511999999997
"g1",16,69,"1104 1119",20,0.021676863
"g1",16,70,"1120 1135",0,0.020545088
"g1",16,71,"1136 1151",3,0.020599997
"g1",16,72,"1152 1167",6,0.020719954000000002
"g1",16,73,"1168 1183",1,0.020186153999999998
"g1",16,74,"1184 1199",3,0.020543517
"g1",16,75,"1200 1215",13,0.022443154
"g1",16,76,"1216 1231",3,0.020500694
"g1",16,77,"1232 1247",21,0.020836126
"g1",16,78,"1248 1263",5,0.020697322
"g1",16,79,"1264 1279",3,0.020478924
"g1",16,80,"1280 1295",1,0.020208626
"g1",16,81,"1296 1311",0,0.020668578
"g1",16,82,"1312 1322",0,0.020411608
"g1",32,0,"0 31",39,0.027091944000000003
"g1",32,1,"32 63",32,0.024097564999999998
"g1",32,2,"64 95",23,0.022537583
"g1",32,3,"96 127",9,0.020579840999999998
"g1",32,4,"128 159",10,0.020534842999999997
"g1",32,5,"160 191",20,0.021089899
"g1",32,6,"192 223",32,0.023338389
"g1",32,7,"224 255",17,0.020844937
"g1",32,8,"256 287",2,0.020659472
"g1",32,9,"288 319",5,0.021918197
"g1",32,10,"320 351",5,0.020726808
"g1",32,11,"352 383",23,0.020846546
"g1",32,12,"384 415",0,0.020331754
"g1",32,13,"416 447",23,0.021735916
"g1",32,14,"448 479",4,0.020942359
"g1",32,15,"480 511",4,0.020779462
"g1",32,16,"512 543",7,0.020848863000000002
"g1",32,17,"544 575",26,0.02241274
"g1",32,18,"576 607",11,0.021583832
"g1",32,19,"608 639",22,0.020481046
"g1",32,20,"640 671",0,0.02070444
"g1",32,21,"672 703",5,0.020969158
"g1",32,22,"704 735",32,0.021661038
"g1",32,23,"736 767",12,0.0236517
"g1",32,24,"768 799",1,0.021735535
"g1",32,25,"800 831",18,0.02121782
"g1",32,26,"832 863",1,0.021078869
"g1",32,27,"864 895",3,0.020230803999999998
"g1",32,28,"896 927",6,0.02029507
"g1",32,29,"928 959",2,0.020524340999999998
"g1",32,30,"960 991",16,0.020819364
"g1",32,31,"992 1023",20,0.021496598
"g1",32,32,"1024 1055",2,0.020430342
"g1",32,33,"1056 1087",7,0.020767675
"g1",32,34,"1088 1119",25,0.021925727
"g1",32,35,"1120 1151",3,0.020213888
"g1",32,36,"1152 1183",7,0.0205702
"g1",32,37,"1184 1215",16,0.022114923
"g1",32,38,"1216 1247",24,0.021297360999999997
"g1",32,39,"1248 1279",8,0.020614374999999997
"g1",32,40,"1280 1311",1,0.020308289
"g1",32,41,"1312 1322",0,0.020195139
"g1",64,0,"0 63",71,0.025964420000000002
"g1",64,1,"64 127",32,0.025517935000000002
"g1",64,2,"128 191",30,0.020489369
"g1",64,3,"192 255",49,0.022147400999999997
"g1",64,4,"256 319",7,0.021462989000000002
"g1",64,5,"320 383",28,0.021396105999999998
"g1",64,6,"384 447",23,0.021181539
"g1",64,7,"448 511",8,0.020507035
"g1",64,8,"512 575",33,0.021628839
"g1",64,9,"576 639",33,0.021288361999999998
"g1",64,10,"640 703",5,0.020526132
"g1",64,11,"704 767",44,0.021815831
"g1",64,12,"768 831",19,0.021662122
"g1",64,13,"832 895",4,0.021878309000000002
"g1",64,14,"896 959",8,0.020936035
"g1",64,15,"960 1023",36,0.021615852
"g1",64,16,"1024 1087",9,0.021158847999999997
"g1",64,17,"1088 1151",28,0.022447351
"g1",64,18,"1152 1215",23,0.022487119
"g1",64,19,"1216 1279",32,0.021209511
"g1",64,20,"1280 1322",1,0.020941795
"g1",100,0,"0 99",94,0.026358559
"g1",100,1,"100 199",66,0.027010236
"g1",100,2,"200 299",24,0.021723852999999998
"g1",100,3,"300 399",33,0.021401164
"g1",100,4,"400 499",30,0.02180202
"g1",100,5,"500 599",45,0.022636252
"g1",100,6,"600 699",26,0.021232578
"g1",100,7,"700 799",46,0.021780878
"g1",100,8,"800 899",22,0.021794677
"g1",100,9,"900 999",27,0.021363783
"g1",100,10,"1000 1099",31,0.022958321
"g1",100,11,"1100 1199",33,0.022270473
"g1",100,12,"1200 1299",46,0.022717537
"g1",100,13,"1300 1322",0,0.02046238
"g1",500,0,"0 499",247,0.032044358
"g1",500,1,"500 999",166,0.026278006
"g1",500,2,"1000 1322",110,0.021779623
"g1",1000,0,"0 999",413,0.027894519
"g1",1000,1,"1000 1322",110,0.027117538
"g1",5000,0,"0 1322",523,0.024149507
"g1",10000,0,"0 1322",523,0.032248627999999994
"g1",1323,0,"0 1322",523,0.026634834000000003
