,graph,grammar,chunk_size,SingleSourceAlgoBruteTime,SingleSourceAlgoOptTime,SingleSourceAlgoBruteStdDev,SingleSourceAlgoOptStdDev
0,atom-primitive,g1,100,0.006396368000423536,0.010563039992121048,0,0
1,atom-primitive,g1,100000,0.00359824400220532,0.007248446010635234,0,0
2,atom-primitive,g2,100,0.003657201988971792,0.006152058005682193,0,0
3,atom-primitive,g2,100000,0.002317714010132477,0.004443990997970104,0,0
4,atom-primitive,geo,100,0.002112917005433701,0.0035061849921476096,0,0
5,atom-primitive,geo,100000,0.0015979480085661635,0.0031184660037979484,0,0
6,biomedical-mesure-primitive,g1,100,0.016297768001095392,0.021721654004068117,0,0
7,biomedical-mesure-primitive,g1,100000,0.004240944006596692,0.008034565995330922,0,0
8,biomedical-mesure-primitive,g2,100,0.0095141009951476,0.015916538002784364,0,0
9,biomedical-mesure-primitive,g2,100000,0.0037358099943958227,0.007000148994848132,0,0
10,biomedical-mesure-primitive,geo,100,0.031509142005234025,0.004073504998814315,0,0
11,biomedical-mesure-primitive,geo,100000,0.004873033001786098,0.003621317009674385,0,0
12,core,g1,100,0.04967593398760073,0.08166237999103032,0,0
13,core,g1,500,0.028780895008821968,0.06388833600794896,0,0
14,core,g1,1000,0.019426756000029854,0.0427471319999313,0,0
15,core,g1,100000,0.014726599998539312,0.035292941000079736,0,0
16,core,g2,100,0.02385368700197432,0.037840550998225815,0,0
17,core,g2,500,0.013440695009194314,0.030116095003904775,0,0
18,core,g2,1000,0.008535107990610413,0.019637396006146446,0,0
19,core,g2,100000,0.008502124997903593,0.020779918995685875,0,0
20,core,geo,100,0.007868653992773034,0.013920665995101444,0,0
21,core,geo,500,0.005200838000746444,0.012342486006673424,0,0
22,core,geo,1000,0.004852116006077267,0.01221426400297787,0,0
23,core,geo,100000,0.0046200460055843,0.01202165600261651,0,0
24,eclass_514en,g1,100,63.35042575400439,66.40789160400163,0,0
25,eclass_514en,g1,500,20.723975610002526,33.51689517201157,0,0
26,eclass_514en,g1,1000,14.493275015003743,27.81529788899934,0,0
27,eclass_514en,g1,5000,8.528045389000907,20.44563361800101,0,0
28,eclass_514en,g1,10000,7.098434756990173,18.186388251007887,0,0
29,eclass_514en,g1,50000,4.787476905999938,12.416943623000407,0,0
30,eclass_514en,g1,100000,3.7220645720080934,10.011111065992736,0,0
31,eclass_514en,g2,100,40.12721091900312,44.0635993390024,0,0
32,eclass_514en,g2,500,13.632952988991747,22.043708060009518,0,0
33,eclass_514en,g2,1000,9.964007676011533,18.163264129005253,0,0
34,eclass_514en,g2,5000,6.271270330005791,13.844448653995643,0,0
35,eclass_514en,g2,10000,5.253543541010004,12.324337666010251,0,0
36,eclass_514en,g2,50000,3.496845501998905,8.83135672599019,0,0
37,eclass_514en,g2,100000,2.8283345450035995,7.405055130002438,0,0
38,eclass_514en,geo,100,1.2333696440036874,2.3885016170097515,0,0
39,eclass_514en,geo,500,0.8303904630010948,2.1188180800090777,0,0
40,eclass_514en,geo,1000,0.7686167799984105,2.077489838004112,0,0
41,eclass_514en,geo,5000,0.7256573250051588,2.0412862749944907,0,0
42,eclass_514en,geo,10000,0.7186866679985542,2.0358261840010528,0,0
43,eclass_514en,geo,50000,0.7197261779947439,2.039645497003221,0,0
44,eclass_514en,geo,100000,0.7193553280085325,2.0420315790106542,0,0
45,enzyme,g1,100,3.7043761430104496,2.942105705995345,0,0
46,enzyme,g1,500,1.431853674002923,2.2582013920036843,0,0
47,enzyme,g1,1000,1.0804353380081009,2.075074845997733,0,0
48,enzyme,g1,5000,0.7411776380031371,1.829727081989404,0,0
49,enzyme,g1,10000,0.6401736159896245,1.6472992979979608,0,0
50,enzyme,g1,100000,0.30053583200788125,0.8174369019980077,0,0
51,enzyme,g2,100,1.914122435002355,2.3726657669903943,0,0
52,enzyme,g2,500,0.8487906109949108,1.6346003910002764,0,0
53,enzyme,g2,1000,0.6903327420004643,1.4969020269927569,0,0
54,enzyme,g2,5000,0.5233093799906783,1.3067729689937548,0,0
55,enzyme,g2,10000,0.4238523520034505,1.0846237559890142,0,0
56,enzyme,g2,100000,0.2637624429917196,0.7156585070042638,0,0
57,enzyme,geo,100,0.25204034699709155,0.482473354000831,0,0
58,enzyme,geo,500,0.16671877399494406,0.4288704349892214,0,0
59,enzyme,geo,1000,0.15568607399472967,0.4230516329989769,0,0
60,enzyme,geo,5000,0.14691306700115092,0.4212382409896236,0,0
61,enzyme,geo,10000,0.1504152929992415,0.42056818900164217,0,0
62,enzyme,geo,100000,0.14496451600280125,0.41401408100500703,0,0
63,foaf,g1,100,0.006990760011831298,0.010711492999689655,0,0
64,foaf,g1,100000,0.0038646600005449727,0.0073351829923922205,0,0
65,foaf,g2,100,0.003319317998830229,0.005015754999476485,0,0
66,foaf,g2,100000,0.002358127007028088,0.004428590007591993,0,0
67,foaf,geo,100,0.002442465993226506,0.003178643004503101,0,0
68,foaf,geo,100000,0.001504900006693788,0.0028841690073022623,0,0
69,funding,g1,100,0.02745564599172212,0.048736383992945775,0,0
70,funding,g1,500,0.01182822699774988,0.02581435600586701,0,0
71,funding,g1,100000,0.006164613005239517,0.014309008009149691,0,0
72,funding,g2,100,0.014968646995839663,0.02415371499955654,0,0
73,funding,g2,500,0.00620226000319235,0.013312805007444695,0,0
74,funding,g2,100000,0.00544350100972224,0.013155874999938531,0,0
75,funding,geo,100,0.004691408001235686,0.008347303999471478,0,0
76,funding,geo,500,0.003279702999861911,0.007601424993481488,0,0
77,funding,geo,100000,0.0031290150072891265,0.007344636003836058,0,0
78,generations,g1,100,0.004568529999232851,0.006684665000648239,0,0
79,generations,g1,100000,0.002274031998240389,0.003987521005910821,0,0
80,generations,g2,100,0.001315439003519714,0.0020122389978496358,0,0
81,generations,g2,100000,0.0010927600087597966,0.0018563990015536547,0,0
82,generations,geo,100,0.0013181559916120025,0.0019808939978247513,0,0
83,generations,geo,100000,0.0011000689992215484,0.0018095279956469312,0,0
84,geospecies,g1,100,68.10414152100566,38.88476304899086,0,0
85,geospecies,g1,500,17.19028812801116,16.55606343600084,0,0
86,geospecies,g1,1000,11.163323864006088,13.831192240002565,0,0
87,geospecies,g1,5000,5.678461547999178,9.579719767003553,0,0
88,geospecies,g1,10000,4.860952190007083,9.672551602998283,0,0
89,geospecies,g1,50000,4.197943214996485,10.986689120996745,0,0
90,geospecies,g1,100000,5.4331910890032304,11.616901586996393,0,0
91,geospecies,g2,100,2.309890557007748,4.502477167989127,0,0
92,geospecies,g2,500,1.5403758540051058,4.076635710996925,0,0
93,geospecies,g2,1000,1.4421228259889176,4.000022221996915,0,0
94,geospecies,g2,5000,1.3601160980033455,3.9332699419901473,0,0
95,geospecies,g2,10000,1.3546285449992863,3.8858657960081473,0,0
96,geospecies,g2,50000,1.3460985290003011,3.875328205002006,0,0
97,geospecies,g2,100000,1.4206079709983896,3.92975876199489,0,0
98,geospecies,geo,100,2.2996896309923613,4.460159371999907,0,0
99,geospecies,geo,500,1.5321590859966818,3.972283736002282,0,0
100,geospecies,geo,1000,1.4397619189985562,3.9332219130010335,0,0
101,geospecies,geo,5000,1.359883750003064,3.8662393859995055,0,0
102,geospecies,geo,10000,1.354235698003322,3.8512114409968485,0,0
103,geospecies,geo,50000,1.3514120749896392,3.845059048995609,0,0
104,geospecies,geo,100000,1.4182021140004508,3.9065353179903464,0,0
105,go,g1,100,859.0465130410013,637.9788382959961,0,0
106,go,g1,500,364.8449212580017,369.0390715280082,0,0
107,go,g1,1000,262.4000725509977,322.26320831000334,0,0
108,go,g1,5000,144.27610250200087,225.3472600200039,0,0
109,go,g1,10000,113.81894942000507,190.24610526200559,0,0
110,go,g1,50000,65.42803490599908,126.1952393190004,0,0
111,go,g1,100000,52.67025354198996,105.44667315400149,0,0
112,go,g2,100,160.41965442600485,252.29867965400624,0,0
113,go,g2,500,129.7300270720007,204.84238813800042,0,0
114,go,g2,1000,124.03483802400295,188.87041359599968,0,0
115,go,g2,5000,98.48926513899643,140.52477759600148,0,0
116,go,g2,10000,80.59194125799695,115.46920905799196,0,0
117,go,g2,50000,40.32029368399526,62.500261623004924,0,0
118,go,g2,100000,30.628338182010342,50.8665503969969,0,0
119,go,geo,100,2.9733099309960385,5.767176510998978,0,0
120,go,geo,500,1.9899733180063777,5.1458588969981065,0,0
121,go,geo,1000,1.8758169640059352,5.063535662004142,0,0
122,go,geo,5000,1.7620202770049218,4.9862819770060005,0,0
123,go,geo,10000,1.7479469070094638,4.991774512003758,0,0
124,go,geo,50000,1.742119339003693,5.0043280190002415,0,0
125,go,geo,100000,1.8376373900100589,5.050108241994167,0,0
126,go-hierarchy,g1,100,10.943128344006254,17.043908906998695,0,0
127,go-hierarchy,g1,500,5.305122769990703,9.093613598000957,0,0
128,go-hierarchy,g1,1000,4.004821192997042,6.84753812100098,0,0
129,go-hierarchy,g1,5000,2.0507747750089043,3.9438588179909857,0,0
130,go-hierarchy,g1,10000,1.573423545007245,3.226356045997818,0,0
131,go-hierarchy,g1,100000,0.6205861650087172,1.4395603769953595,0,0
132,go-hierarchy,g2,100,12.102963981000354,13.895014845998958,0,0
133,go-hierarchy,g2,500,5.605044570998872,7.518902064010034,0,0
134,go-hierarchy,g2,1000,4.019920523001929,5.504537935994449,0,0
135,go-hierarchy,g2,5000,1.8928796319960384,3.1786743230040884,0,0
136,go-hierarchy,g2,10000,1.375735731999157,2.576292208992527,0,0
137,go-hierarchy,g2,100000,0.7816357389965559,1.8116439969890048,0,0
138,go-hierarchy,geo,100,0.23387452500173825,0.4482203850056976,0,0
139,go-hierarchy,geo,500,0.15643478599668015,0.3996035989985103,0,0
140,go-hierarchy,geo,1000,0.14667041999928188,0.386953301000176,0,0
141,go-hierarchy,geo,5000,0.1384191420074785,0.385604451992549,0,0
142,go-hierarchy,geo,10000,0.13907106799888425,0.3881731770088663,0,0
143,go-hierarchy,geo,100000,0.13329239300219342,0.3877862869994715,0,0
144,pathways,g1,100,0.3513131920044543,0.5905906679981854,0,0
145,pathways,g1,500,0.19535545499820728,0.4455777539988048,0,0
146,pathways,g1,1000,0.16373347799526528,0.3920371480053291,0,0
147,pathways,g1,5000,0.10271093099436256,0.2623802390007768,0,0
148,pathways,g1,100000,0.05278155799896922,0.13955416399403475,0,0
149,pathways,g2,100,0.2474479890079237,0.4552912290091626,0,0
150,pathways,g2,500,0.156982969987439,0.3629162729921518,0,0
151,pathways,g2,1000,0.13895784300984815,0.3377260879933601,0,0
152,pathways,g2,5000,0.08841704900260082,0.2287541020050412,0,0
153,pathways,g2,100000,0.04614655899058562,0.12197220099915285,0,0
154,pathways,geo,100,0.033832834000349976,0.062114508997183286,0,0
155,pathways,geo,500,0.02206834100070409,0.05536378899705596,0,0
156,pathways,geo,1000,0.021291516997735016,0.054767178997281014,0,0
157,pathways,geo,5000,0.01972697900782805,0.05351126300229225,0,0
158,pathways,geo,100000,0.01907396299066022,0.054399266999098465,0,0
159,people_pets,g1,100,0.013225756993051618,0.02193631599948276,0,0
160,people_pets,g1,100000,0.005252114002360031,0.010725520012783818,0,0
161,people_pets,g2,100,0.005832458002259955,0.008617521001724526,0,0
162,people_pets,g2,100000,0.0030975650006439537,0.006049648000043817,0,0
163,people_pets,geo,100,0.00240389299870003,0.0040658539946889505,0,0
164,people_pets,geo,100000,0.001746670008287765,0.003641803996288217,0,0
165,pizza,g1,100,0.03677826300554443,0.0655423099960899,0,0
166,pizza,g1,500,0.015911669994238764,0.03398743701109197,0,0
167,pizza,g1,100000,0.00997894299507607,0.02268705700407736,0,0
168,pizza,g2,100,0.023331395990680903,0.04017442800977733,0,0
169,pizza,g2,500,0.007719645000179298,0.015545827001915313,0,0
170,pizza,g2,100000,0.0056362570030614725,0.01266709400806576,0,0
171,pizza,geo,100,0.0042045269947266215,0.007295079994946719,0,0
172,pizza,geo,500,0.002898596998420544,0.007196170990937389,0,0
173,pizza,geo,100000,0.002701347999391146,0.006381836996297352,0,0
174,skos,g1,100,0.0035415349993854757,0.004757749993586914,0,0
175,skos,g1,100000,0.0021747839928139,0.003445046997512691,0,0
176,skos,g2,100,0.0018006690079346301,0.002391121000982821,0,0
177,skos,g2,100000,0.0014447790017584339,0.002152857996406965,0,0
178,skos,geo,100,0.0015929539949866012,0.002618041995447129,0,0
179,skos,geo,100000,0.0011321810015942901,0.0019516210013534876,0,0
180,travel,g1,100,0.00637259500217624,0.009319441000116058,0,0
181,travel,g1,100000,0.003493429001537152,0.00580004500807263,0,0
182,travel,g2,100,0.0029634050006279718,0.003896469992469065,0,0
183,travel,g2,100000,0.002099357996485196,0.003350735001731664,0,0
184,travel,geo,100,0.0013556329940911382,0.0019816530111711472,0,0
185,travel,geo,100000,0.0011230280069867151,0.001848614003392868,0,0
186,univ-bench,g1,100,0.007827766996342689,0.012098795006750152,0,0
187,univ-bench,g1,100000,0.0037148429983062674,0.006602472989470698,0,0
188,univ-bench,g2,100,0.003998323998530395,0.0059633130003931,0,0
189,univ-bench,g2,100000,0.0021827340096933767,0.0037843600002815947,0,0
190,univ-bench,geo,100,0.001466125002480112,0.0023814239975763485,0,0
191,univ-bench,geo,100000,0.0013330380024854096,0.0023185390018625185,0,0
192,wine,g1,100,0.03736094100167975,0.06512469198787585,0,0
193,wine,g1,500,0.018513777002226558,0.041112175997113816,0,0
194,wine,g1,100000,0.01055372500559315,0.02352728100959212,0,0
195,wine,g2,100,0.014368418007506987,0.022110788006102663,0,0
196,wine,g2,500,0.006546774005983025,0.0129721220000647,0,0
197,wine,g2,100000,0.0053491389990085745,0.012135120006860234,0,0
198,wine,geo,100,0.004533605009783059,0.008013461003429256,0,0
199,wine,geo,500,0.003082866998738609,0.007093053005519323,0,0
200,wine,geo,100000,0.002953418006654829,0.0069643239985452965,0,0