2794, 19.034625, 17.63946875, 19.03839063, 19.03469531, 19.03132101
0, 14.75335938, -3.7893125, 14.99782813, 14.75596094, 14.76427499
15, 14.79045313, 14.79045313, 15.02139844, 15.02139844, 14.85742969
247, 15.23964844, 15.23964844, 15.24223438, 15.24223438, 15.24094141
20, 14.80557031, 14.80557031, 14.80942969, 14.80942969, 14.80773958
305, 15.41507031, 15.41507031, 15.41632813, 15.41632813, 15.41569922
12, 14.79007813, 14.79007813, 15.02102344, 15.02102344, 14.90555078
353, 15.25285156, 15.24975781, 15.46840625, 15.253125, 15.27152344
406, 15.42844531, 15.42769531, 15.62785156, 15.62489063, 15.55556689
24, 14.80871875, 14.80614063, 15.04479688, 15.01400781, 14.87466875
410, 15.42819531, 15.42559375, 15.43077344, 15.42836719, 15.42820768
7, 14.77085156, 14.77085156, 15.00179688, 14.95561719, 14.83023884
377, 15.42407031, 15.42147656, 15.42723438, 15.42460938, 15.42434766
119, 14.96849219, 14.96589063, 15.1994375, 14.96853906, 14.99720361
379, 15.42689844, 15.42432031, 15.62960938, 15.62447656, 15.54637266
113, 14.96774219, 14.96514063, 15.1986875, 14.96774219, 15.00267608
424, 15.42994531, 15.17507813, 15.6455, 15.42994531, 15.43929167
323, 15.41732031, 15.41732031, 15.632875, 15.41732031, 15.43691619
270, 15.24247656, 15.00126563, 15.47855469, 15.46316406, 15.29648906
777, 16.24026563, 16.23766406, 16.47658594, 16.45582031, 16.32353762
348, 15.25222656, 15.01614844, 15.48317188, 15.25222656, 15.25080859
1298, 16.28486719, 16.09496875, 16.54146875, 16.50042188, 16.36708383
17, 14.79283594, 14.79283594, 14.998125, 14.79541406, 14.83440938
342, 15.25147656, 15.23607813, 15.48242188, 15.25147656, 15.28590234
233, 15.23785156, 15.23448438, 15.4695625, 15.46879688, 15.2952627
13, 14.78339844, 14.78079688, 15.02841406, 14.786, 14.79938833
6, 14.76890625, 14.76890625, 15.00498438, 14.99985156, 14.91233594
21, 14.80559375, 14.80296875, 15.04442188, 15.01363281, 14.87013728
18, 15.00025, 14.80810938, 15.04129688, 15.03103906, 14.98029375
714, 16.23239063, 16.23239063, 16.46846875, 16.46846875, 16.3740375
388, 15.42544531, 15.42544531, 15.65639063, 15.42544531, 15.47163528
752, 16.23714063, 16.23714063, 16.23714063, 16.23714063, 16.23714063
383, 15.25660156, 15.01539063, 15.48754688, 15.25660156, 15.28155189
390, 15.42569531, 15.41029688, 15.65664063, 15.42872656, 15.45302441
23, 14.80859375, 14.56225, 14.80861719, 14.80861719, 14.74701367
135, 14.97049219, 14.96789063, 15.2014375, 14.97309375, 14.99307734
462, 15.43469531, 15.23029688, 15.66564063, 15.43727344, 15.48107422
14, 15.00588281, 15.00588281, 15.01614844, 15.01614844, 15.01272656
399, 15.42682031, 15.18047656, 15.65264063, 15.42682031, 15.42280078
235, 15.23810156, 15.23810156, 15.23810156, 15.23810156, 15.23810156
757, 16.23776563, 16.23776563, 16.46871094, 16.46358594, 16.3352779
732, 16.23464063, 16.2320625, 16.46046094, 16.23724219, 16.26690569
408, 15.40742188, 15.40742188, 15.42794531, 15.42794531, 15.42178828
246, 15.23947656, 15.23947656, 15.23947656, 15.23947656, 15.23947656
389, 15.42557031, 15.42557031, 15.65139063, 15.65139063, 15.52161719
760, 16.23814063, 16.23814063, 16.46396094, 16.46396094, 16.39364844
120, 14.96601563, 14.76421875, 14.96861719, 14.96861719, 14.9272125
221, 15.23635156, 15.23635156, 15.23635156, 15.23635156, 15.23635156
99, 14.75714844, 14.75714844, 14.75714844, 14.75714844, 14.75714844
111, 14.96749219, 14.96489063, 15.18304688, 14.97009375, 15.00341276
706, 16.23139063, 16.23139063, 16.23139063, 16.23139063, 16.23139063
401, 15.42707031, 15.42707031, 15.642625, 15.642625, 15.49892188
728, 16.23414063, 16.23411719, 16.44969531, 16.44969531, 16.36032357
770, 16.23939063, 16.04832031, 16.45494531, 16.43954688, 16.3244839
313, 15.41882813, 15.41882813, 15.62135938, 15.62135938, 15.52009375
370, 15.62848438, 15.62848438, 15.62848438, 15.62848438, 15.62848438
331, 15.25010156, 15.23470313, 15.46052344, 15.45025781, 15.37296738
1101, 16.28070313, 16.27810156, 16.48599219, 16.48085938, 16.36814397
337, 15.45100781, 15.05978125, 15.45614063, 15.45100781, 15.39585156
365, 15.41992969, 15.20695313, 15.62266406, 15.61240625, 15.50051489
1778, 17.6110625, 17.52620313, 17.63088281, 17.61108594, 17.60930492
85, 14.91320313, 14.90246094, 14.921, 14.91580469, 14.91496135
89, 14.91628906, 14.91207031, 14.91890625, 14.91632813, 14.91634307
1662, 17.59624219, 17.59624219, 17.60495313, 17.6014375, 17.59898958
958, 16.2603125, 16.25867969, 16.26549219, 16.26291406, 16.26275843
2009, 18.77709375, 18.77449219, 18.7855625, 18.77711719, 18.77737292
1663, 17.59636719, 17.59376563, 17.59896875, 17.59639063, 17.59637109
101, 14.96364063, 14.96364063, 14.96884375, 14.96624219, 14.96549888
2017, 18.77807031, 18.77549219, 18.78069531, 18.77809375, 18.77808865
1761, 17.60878906, 17.59839063, 17.61139063, 17.60878906, 17.60878859
1246, 16.29889063, 16.29573438, 16.30149219, 16.30142188, 16.29915697
1437, 17.56809375, 17.56551563, 17.57071875, 17.56814063, 17.56838991
1384, 17.56149219, 17.55889063, 17.56409375, 17.56409375, 17.56211328
1683, 17.59903906, 17.5964375, 17.60164063, 17.60157031, 17.59935547
1568, 17.58449219, 17.58189063, 17.58709375, 17.58707031, 17.58486175
67, 14.91355469, 14.91095313, 14.91357813, 14.91357813, 14.91312891
1313, 17.55521875, 17.55521875, 17.55521875, 17.55521875, 17.55521875
1671, 17.59476563, 17.59476563, 17.59996875, 17.59996875, 17.59736484
1670, 17.59721875, 17.59110156, 17.7841875, 17.59726563, 17.59856962
1016, 16.27011719, 16.26753906, 16.27274219, 16.27035938, 16.2705911
1666, 17.59674219, 17.59671875, 17.63164063, 17.59934375, 17.6042375
1675, 17.59785156, 17.59526563, 17.60046875, 17.59789063, 17.59805357
8, 14.77274219, 14.77032031, 14.77552344, 14.77551563, 14.77320605
2033, 18.78009375, 18.77749219, 18.942125, 18.78269531, 18.81277041
1339, 17.55326563, 17.55326563, 17.55839844, 17.55586719, 17.55524219
319, 15.41682031, 15.41421875, 15.41682031, 15.41682031, 15.41649219
1680, 17.59846875, 17.59589063, 17.60126563, 17.59851563, 17.59849922
68, 14.91367969, 14.91367969, 14.91370313, 14.91370313, 14.91368555
1914, 18.76521875, 18.76521875, 18.92725, 18.92717969, 18.86190781
1588, 17.58696875, 17.58439063, 17.58959375, 17.58701563, 17.5867599
1121, 16.28324219, 16.28066406, 16.28586719, 16.28584375, 16.28373958
1317, 17.55051563, 17.55051563, 17.55571875, 17.55569531, 17.55311719
1702, 17.60141406, 17.5988125, 17.60401563, 17.60399219, 17.60198064
1720, 17.60366406, 17.6010625, 17.60626563, 17.60626563, 17.6042319
1665, 17.59661719, 17.59401563, 17.59921875, 17.59921875, 17.59727051
1689, 17.59978906, 17.59976563, 17.60261719, 17.5998125, 17.60007422
1688, 17.59949219, 17.59689063, 17.60299219, 17.60209375, 17.60014497
2348, 18.81946875, 18.81689063, 18.82207031, 18.82207031, 18.81947461
69, 14.91378125, 14.91378125, 14.91633594, 14.91633594, 14.91464063
1732, 17.60241406, 17.59979688, 17.607625, 17.60501563, 17.6047125
71, 14.91405469, 14.91405469, 14.91663281, 14.91405469, 14.91457031
2379, 18.82334375, 18.82074219, 18.82594531, 18.82592188, 18.82365436
1764, 17.60896875, 17.60639063, 17.61159375, 17.61159375, 17.60931553
2349, 18.81701563, 18.81701563, 18.82219531, 18.82219531, 18.81960156
1690, 17.59733594, 17.5973125, 17.60251563, 17.60251563, 17.60039134
1699, 17.59846094, 17.5984375, 17.6010625, 17.60103906, 17.60013555
40, 14.85294531, 14.85292188, 14.85552344, 14.85552344, 14.85422266
1912, 18.92182031, 18.76278906, 18.927, 18.92442188, 18.891575
100, 14.966125, 14.966125, 14.96871875, 14.96871875, 14.96742188
934, 16.2573125, 16.25728906, 16.26249219, 16.26249219, 16.26037066
1695, 17.60036719, 17.59776563, 17.60296875, 17.60039063, 17.6006057
1389, 17.56210156, 17.55951563, 17.56471875, 17.56471875, 17.56285826
1331, 17.55486719, 17.55226563, 17.55746875, 17.554875, 17.55511953
44, 14.85342188, 14.85339844, 14.85602344, 14.856, 14.85445078
1996, 18.77544531, 18.77544531, 18.77546875, 18.77546875, 18.77545703
1357, 17.55809375, 17.55535156, 17.56071875, 17.55814063, 17.55799796
72, 14.91157813, 14.91157813, 14.91678125, 14.91420313, 14.91374609
2347, 18.81934375, 18.81676563, 18.82195313, 18.82192188, 18.81993111
1315, 17.55026563, 17.55026563, 17.55546875, 17.55546875, 17.55286719
1681, 17.59878906, 17.59878906, 17.60139063, 17.60139063, 17.60008984
1692, 17.60014063, 17.5975625, 17.60276563, 17.60252344, 17.60033834
1387, 17.55926563, 17.55926563, 17.56446875, 17.56189063, 17.56134688
923, 16.2559375, 16.25591406, 16.26111719, 16.26109375, 16.25867822
1562, 17.58114063, 17.58114063, 17.58634375, 17.58634375, 17.58414926
1552, 17.58249219, 17.58246875, 17.58507031, 17.58507031, 17.58391927
2352, 18.81994531, 18.81994531, 18.82257031, 18.81996875, 18.82039453
1550, 17.58221875, 17.57964063, 17.58484375, 17.58226563, 17.58224554
1737, 17.60576563, 17.6031875, 17.61651563, 17.6058125, 17.60597468
1325, 17.55152344, 17.55151563, 17.55671875, 17.55669531, 17.55375335
1328, 17.55189063, 17.55189063, 17.55709375, 17.55709375, 17.55449219
1999, 18.77326563, 18.77324219, 18.77842188, 18.77842188, 18.77583438
1669, 17.59714063, 17.59709375, 17.59971875, 17.59971875, 17.59809863
1762, 17.60871875, 17.60614063, 17.61134375, 17.60876563, 17.60879177
159, 15.10221875, 15.09961719, 15.10482031, 15.10224219, 15.10222344
1937, 18.9274375, 18.9274375, 18.92757031, 18.92757031, 18.92751823
2387, 18.82432031, 18.82174219, 18.82694531, 18.82692188, 18.82458008
2289, 18.81207031, 18.80949219, 18.81469531, 18.81467188, 18.81256037
2128, 18.79194531, 18.78936719, 18.79714844, 18.79447656, 18.79208565
1909, 18.92146875, 18.92144531, 18.92404688, 18.92404688, 18.92307129
1939, 18.92779688, 18.92519531, 18.930375, 18.930375, 18.92801758
155, 15.10169531, 15.09911719, 15.10521875, 15.10350781, 15.10190755
2438, 18.83069531, 18.82811719, 18.83332813, 18.83074219, 18.83079713
2620, 18.85344531, 18.85086719, 18.85630469, 18.85349219, 18.8534505
1928, 18.92644531, 18.92639844, 18.92900781, 18.929, 18.92739648
154, 15.09901563, 15.09901563, 15.10417188, 15.10161719, 15.10057344
2664, 18.85894531, 18.85621094, 18.86414844, 18.85899219, 18.85910597
10, 14.7768125, 14.77639063, 14.77939063, 14.77686719, 14.77729375
54, 14.85467188, 14.85464844, 14.85725, 14.85725, 14.85550156
118, 14.96576563, 14.96576563, 14.96834375, 14.96834375, 14.96722917
2357, 18.82057031, 18.81799219, 18.82317188, 18.82059375, 18.82058523
1936, 18.92482031, 18.92482031, 18.93002344, 18.93002344, 18.92742188
2290, 18.81221875, 18.80964063, 18.81482031, 18.81479688, 18.81264974
150, 15.09944531, 15.09849219, 15.10109375, 15.10109375, 15.10002539
1910, 18.92414844, 18.92157031, 18.92677344, 18.92419531, 18.92416719
2267, 18.80676563, 18.80674219, 18.81192188, 18.80934375, 18.80856758
2391, 18.82482031, 18.82222656, 18.82744531, 18.82486719, 18.82472153
151, 15.10119531, 15.09864063, 15.10379688, 15.10379688, 15.1015127
1916, 18.92234375, 18.92234375, 18.9275, 18.92492188, 18.92446553
1934, 18.76771875, 18.76511719, 18.92975, 18.92717188, 18.83654278
2278, 18.80814063, 18.80811719, 18.81329688, 18.81329688, 18.81071346
2194, 18.79764063, 18.79650781, 18.80372656, 18.80021875, 18.79978103
2022, 18.77869531, 18.77869531, 18.77869531, 18.77869531, 18.77869531
43, 14.85329688, 14.85327344, 14.85329688, 14.85329688, 14.85329102
2480, 18.99932813, 18.99913281, 19.00192969, 19.00190625, 19.00018694
1903, 18.92329688, 18.92329688, 18.92332031, 18.92332031, 18.92330859
2351, 18.81982031, 18.81724219, 18.81984375, 18.81984375, 18.81931875
2024, 18.77896875, 18.77639063, 18.93584375, 18.93584375, 18.8181875
1943, 18.92571875, 18.92559375, 18.930875, 18.930875, 18.92795898
2508, 19.00308594, 19.00048438, 19.0056875, 19.00566406, 19.00343731
2359, 18.82084375, 18.81826563, 18.82335156, 18.82084375, 18.82079147
42, 14.85317188, 14.85057031, 14.85575, 14.85317188, 14.85316797
1938, 18.92765625, 18.92509375, 18.93025, 18.93025, 18.92830924
1911, 18.92429688, 18.92429688, 18.92689844, 18.92689844, 18.92559766
2376, 18.82296875, 18.82039063, 18.82557031, 18.82296875, 18.82303828
1927, 18.92629688, 18.926, 18.92889844, 18.928875, 18.92691016
1925, 18.92604688, 18.92345313, 18.92864844, 18.928625, 18.92669206
2533, 18.84259375, 18.83955469, 18.84617188, 18.84261719, 18.8426993
2538, 18.84255469, 18.84053125, 18.84664063, 18.84321875, 18.84306921
2280, 18.81096875, 18.81096875, 18.81096875, 18.81096875, 18.81096875
1940, 18.92534375, 18.92534375, 18.92792188, 18.92792188, 18.92689063
2279, 18.81084375, 18.81084375, 18.81084375, 18.81084375, 18.81084375
1918, 18.92517188, 18.92517188, 18.92775, 18.92775, 18.92603125
1931, 18.92421875, 18.92420313, 18.929375, 18.92679688, 18.9261416
1904, 18.92342188, 18.92339844, 18.926, 18.92342188, 18.92393281
1975, 18.92965625, 18.92963281, 18.9348125, 18.9348125, 18.93235491
2088, 18.94767969, 18.94467969, 18.95025781, 18.94767969, 18.94757003
1941, 18.92804688, 18.92546875, 18.930625, 18.92804688, 18.92804688
1984, 18.93342188, 18.93084375, 18.936, 18.936, 18.9336668
157, 15.09939844, 15.09678906, 15.10457031, 15.10342969, 15.10166675
1913, 18.92454688, 18.92335938, 18.927125, 18.927125, 18.92494922
2633, 19.01964844, 19.01707031, 19.02227344, 19.02225, 19.02005834
158, 15.10207031, 15.09945313, 15.10469531, 15.10460938, 15.10270768
164, 15.10284375, 15.10026563, 15.10544531, 15.10542188, 15.1035125
1988, 18.93392188, 18.93392188, 18.93642969, 18.93642969, 18.93517578
2592, 19.011625, 19.01116406, 19.01680469, 19.01678125, 19.0142957
26, 14.810375, 14.80732813, 14.81297656, 14.81295313, 14.81055469
1932, 18.92692188, 18.92434375, 18.9295, 18.92692188, 18.92692188
2027, 18.93871094, 18.93871094, 18.941375, 18.941375, 18.94004297
1955, 18.92973438, 18.92715625, 18.92985938, 18.92985938, 18.92912109
1929, 18.92396875, 18.92394531, 18.92905469, 18.92654688, 18.92524414
2198, 18.95999219, 18.95499219, 18.96276563, 18.96017188, 18.96010687
2090, 18.94667188, 18.94667188, 18.94925, 18.94925, 18.94796094
2112, 18.94933594, 18.94654688, 18.9519375, 18.94935938, 18.94953511
2501, 19.00211719, 18.99953906, 19.00469531, 19.00469531, 19.00247768
1972, 18.93192188, 18.93192188, 18.9345, 18.9345, 18.93288867
1976, 18.93242188, 18.92984375, 18.93589844, 18.935, 18.93377409
2486, 19.00014844, 18.99757031, 19.00365625, 19.00272656, 19.00054336
1944, 18.92842188, 18.92839844, 18.931, 18.931, 18.92938574
156, 15.10184375, 15.10184375, 15.10445313, 15.10442188, 15.10309263
153, 15.10142188, 15.09889063, 15.10404688, 15.10404688, 15.1019375
2007, 18.93696875, 18.93696875, 18.93696875, 18.93696875, 18.93696875
1994, 18.93209375, 18.93154688, 18.93725, 18.93714063, 18.93394824
2404, 18.98334375, 18.98329688, 18.9885, 18.98842969, 18.98590128
2025, 18.93854688, 18.93594531, 18.94188281, 18.94188281, 18.93957102
1952, 18.92684375, 18.92557813, 18.932, 18.92942188, 18.92883447
1971, 18.93179688, 18.93160938, 18.934375, 18.934375, 18.93359598
1978, 18.93003125, 18.93003125, 18.9351875, 18.93260938, 18.93226172
1970, 18.92909375, 18.92821875, 18.93425, 18.93425, 18.93095247
2473, 18.99580469, 18.99575781, 18.99840625, 18.99840625, 18.99691629
2103, 18.94827344, 18.94571875, 18.95089063, 18.94829688, 18.94819782
1989, 18.93146875, 18.93146875, 18.93404688, 18.93404688, 18.93317188
1949, 18.92646875, 18.92645313, 18.931625, 18.92904688, 18.92822514
2005, 18.93346875, 18.93339844, 18.938625, 18.938625, 18.93590132
106, 14.96428906, 14.96426563, 14.96944531, 14.96944531, 14.96589746
1987, 18.93121875, 18.93121875, 18.93121875, 18.93121875, 18.93121875
1923, 18.92321875, 18.92321875, 18.928375, 18.92582031, 18.92553438
2469, 18.9923125, 18.9923125, 18.99782031, 18.99782031, 18.99515365
2034, 18.93709375, 18.93704688, 18.94226563, 18.94225, 18.93966264
2026, 18.93609375, 18.93609375, 18.94125, 18.93867188, 18.93824219
2429, 18.98902344, 18.98646875, 18.991625, 18.99160938, 18.98942795
2398, 18.98517188, 18.98259375, 18.98775, 18.98517188, 18.98517188
2530, 19.00594531, 19.00336719, 19.00854688, 19.00854688, 19.00611475
1956, 18.92985938, 18.92985938, 18.9324375, 18.9324375, 18.93114844
2477, 18.99634375, 18.99632031, 18.99892188, 18.99892188, 18.99750071
2032, 18.93684375, 18.93651563, 18.94460156, 18.942, 18.93950153
2543, 19.00769531, 19.00491406, 19.01030469, 19.01027344, 19.00801928
2424, 18.98842188, 18.98539844, 18.99101563, 18.991, 18.98931477
2401, 18.98554688, 18.98296875, 18.988125, 18.988125, 18.98619141
1966, 18.93375, 18.93375, 18.93460938, 18.93460938, 18.93417969
2116, 18.94992188, 18.94727344, 18.95253125, 18.94992188, 18.95009491
2095, 18.94729688, 18.94729688, 18.949875, 18.949875, 18.94815625
2394, 18.98467188, 18.98467188, 18.98467188, 18.98467188, 18.98467188
1906, 18.92625, 18.92625, 18.92625, 18.92625, 18.92625
1930, 18.9265625, 18.92409375, 18.92667188, 18.92667188, 18.92613438
2101, 18.94546875, 18.94545313, 18.950625, 18.950625, 18.94826042
1967, 18.93128125, 18.93128125, 18.9336875, 18.9336875, 18.93208854
2094, 18.94714844, 18.94450781, 18.94717188, 18.94717188, 18.94663438
1990, 18.93417188, 18.93417188, 18.93417188, 18.93417188, 18.93417188
1957, 18.92996094, 18.92996094, 18.92998438, 18.92998438, 18.92997656
