"grammar","algo","chunk_size","chunk_id","chunk_time"
"g2","SingleSourceAlgoBrute",1000,0,0.007912158966064453
"g2","SingleSourceAlgoBrute",1000,1,0.004675626754760742
"g2","SingleSourceAlgoBrute",5000,0,0.009045124053955078
"g2","SingleSourceAlgoBrute",10000,0,0.008725404739379883
"g2","SingleSourceAlgoBrute",1323,0,0.008884906768798828
"geo","SingleSourceAlgoOpt",32,0,0.0005197525024414062
"geo","SingleSourceAlgoOpt",32,1,0.0004210472106933594
"geo","SingleSourceAlgoOpt",32,2,0.0004322528839111328
"geo","SingleSourceAlgoOpt",32,3,0.0007584095001220703
"geo","SingleSourceAlgoOpt",32,4,0.0008594989776611328
"geo","SingleSourceAlgoOpt",32,5,0.0008714199066162109
"geo","SingleSourceAlgoOpt",32,6,0.0006039142608642578
"geo","SingleSourceAlgoOpt",32,7,0.0004482269287109375
"geo","SingleSourceAlgoOpt",32,8,0.0004990100860595703
"geo","SingleSourceAlgoOpt",32,9,0.0004975795745849609
"geo","SingleSourceAlgoOpt",32,10,0.00043129920959472656
"geo","SingleSourceAlgoOpt",32,11,0.0004086494445800781
"geo","SingleSourceAlgoOpt",32,12,0.0004055500030517578
"geo","SingleSourceAlgoOpt",32,13,0.00040268898010253906
"geo","SingleSourceAlgoOpt",32,14,0.00045752525329589844
"geo","SingleSourceAlgoOpt",32,15,0.0005354881286621094
"geo","SingleSourceAlgoOpt",32,16,0.00046825408935546875
"geo","SingleSourceAlgoOpt",32,17,0.0004341602325439453
"geo","SingleSourceAlgoOpt",32,18,0.00041675567626953125
"geo","SingleSourceAlgoOpt",32,19,0.00043892860412597656
"geo","SingleSourceAlgoOpt",32,20,0.00042247772216796875
"geo","SingleSourceAlgoOpt",32,21,0.00042366981506347656
"geo","SingleSourceAlgoOpt",32,22,0.00042700767517089844
"geo","SingleSourceAlgoOpt",32,23,0.00040721893310546875
"geo","SingleSourceAlgoOpt",32,24,0.0004036426544189453
"geo","SingleSourceAlgoOpt",32,25,0.0003998279571533203
"geo","SingleSourceAlgoOpt",32,26,0.0004000663757324219
"geo","SingleSourceAlgoOpt",32,27,0.000400543212890625
"geo","SingleSourceAlgoOpt",32,28,0.00040078163146972656
"geo","SingleSourceAlgoOpt",32,29,0.0004134178161621094
"geo","SingleSourceAlgoOpt",32,30,0.0004010200500488281
"geo","SingleSourceAlgoOpt",32,31,0.0004265308380126953
"geo","SingleSourceAlgoOpt",32,32,0.0004057884216308594
"geo","SingleSourceAlgoOpt",32,33,0.00040268898010253906
"geo","SingleSourceAlgoOpt",32,34,0.00045418739318847656
"geo","SingleSourceAlgoOpt",32,35,0.0007765293121337891
"geo","SingleSourceAlgoOpt",32,36,0.0004298686981201172
"geo","SingleSourceAlgoOpt",32,37,0.0004143714904785156
"geo","SingleSourceAlgoOpt",32,38,0.00043582916259765625
"geo","SingleSourceAlgoOpt",32,39,0.0004096031188964844
"geo","SingleSourceAlgoOpt",32,40,0.00042629241943359375
"geo","SingleSourceAlgoOpt",32,41,0.00025177001953125
"geo","SingleSourceAlgoOpt",64,0,0.0007987022399902344
"geo","SingleSourceAlgoOpt",64,1,0.0007696151733398438
"geo","SingleSourceAlgoOpt",64,2,0.0007145404815673828
"geo","SingleSourceAlgoOpt",64,3,0.0006988048553466797
"geo","SingleSourceAlgoOpt",64,4,0.0007328987121582031
"geo","SingleSourceAlgoOpt",64,5,0.0006990432739257812
"geo","SingleSourceAlgoOpt",64,6,0.0006971359252929688
"geo","SingleSourceAlgoOpt",64,7,0.0007114410400390625
"geo","SingleSourceAlgoOpt",64,8,0.0006954669952392578
"geo","SingleSourceAlgoOpt",64,9,0.0006906986236572266
"geo","SingleSourceAlgoOpt",64,10,0.0007092952728271484
"geo","SingleSourceAlgoOpt",64,11,0.0006730556488037109
"geo","SingleSourceAlgoOpt",64,12,0.0006759166717529297
"geo","SingleSourceAlgoOpt",64,13,0.0006887912750244141
"geo","SingleSourceAlgoOpt",64,14,0.0006735324859619141
"geo","SingleSourceAlgoOpt",64,15,0.0006694793701171875
"geo","SingleSourceAlgoOpt",64,16,0.0006704330444335938
"geo","SingleSourceAlgoOpt",64,17,0.0006723403930664062
"geo","SingleSourceAlgoOpt",64,18,0.0006690025329589844
"geo","SingleSourceAlgoOpt",64,19,0.0006875991821289062
"geo","SingleSourceAlgoOpt",64,20,0.00052642822265625
"geo","SingleSourceAlgoOpt",100,0,0.0011265277862548828
"geo","SingleSourceAlgoOpt",100,1,0.001024007797241211
"geo","SingleSourceAlgoOpt",100,2,0.0010187625885009766
"geo","SingleSourceAlgoOpt",100,3,0.0009732246398925781
"geo","SingleSourceAlgoOpt",100,4,0.0009758472442626953
"geo","SingleSourceAlgoOpt",100,5,0.0010323524475097656
"geo","SingleSourceAlgoOpt",100,6,0.0009884834289550781
"geo","SingleSourceAlgoOpt",100,7,0.0010190010070800781
"geo","SingleSourceAlgoOpt",100,8,0.0009870529174804688
"geo","SingleSourceAlgoOpt",100,9,0.0009756088256835938
"geo","SingleSourceAlgoOpt",100,10,0.0009734630584716797
"geo","SingleSourceAlgoOpt",100,11,0.0009737014770507812
"geo","SingleSourceAlgoOpt",100,12,0.0009853839874267578
"geo","SingleSourceAlgoOpt",100,13,0.00034689903259277344
"geo","SingleSourceAlgoOpt",500,0,0.004834890365600586
"geo","SingleSourceAlgoOpt",500,1,0.004509449005126953
"geo","SingleSourceAlgoOpt",500,2,0.0030536651611328125
"geo","SingleSourceAlgoOpt",1000,0,0.009936332702636719
"geo","SingleSourceAlgoOpt",1000,1,0.003002166748046875
"geo","SingleSourceAlgoOpt",5000,0,0.013493061065673828
"geo","SingleSourceAlgoOpt",10000,0,0.012812137603759766
"geo","SingleSourceAlgoOpt",1323,0,0.011258840560913086
"g1","SingleSourceAlgoOpt",32,0,0.016055822372436523
"g1","SingleSourceAlgoOpt",32,1,0.003658771514892578
"g1","SingleSourceAlgoOpt",32,2,0.012663841247558594
"g1","SingleSourceAlgoOpt",32,3,0.0021326541900634766
"g1","SingleSourceAlgoOpt",32,4,0.004590511322021484
"g1","SingleSourceAlgoOpt",32,5,0.004310131072998047
"g1","SingleSourceAlgoOpt",32,6,0.0028526782989501953
"g1","SingleSourceAlgoOpt",32,7,0.0035352706909179688
"g1","SingleSourceAlgoOpt",32,8,0.001550912857055664
"g1","SingleSourceAlgoOpt",32,9,0.00156402587890625
"g1","SingleSourceAlgoOpt",32,10,0.0027196407318115234
"g1","SingleSourceAlgoOpt",32,11,0.0030286312103271484
"g1","SingleSourceAlgoOpt",32,12,0.0019116401672363281
"g1","SingleSourceAlgoOpt",32,13,0.0015888214111328125
"g1","SingleSourceAlgoOpt",32,14,0.0024962425231933594
"g1","SingleSourceAlgoOpt",32,15,0.0017118453979492188
"g1","SingleSourceAlgoOpt",32,16,0.0016143321990966797
"g1","SingleSourceAlgoOpt",32,17,0.0022978782653808594
"g1","SingleSourceAlgoOpt",32,18,0.0017137527465820312
"g1","SingleSourceAlgoOpt",32,19,0.0016124248504638672
"g1","SingleSourceAlgoOpt",32,20,0.0018525123596191406
"g1","SingleSourceAlgoOpt",32,21,0.0014977455139160156
"g1","SingleSourceAlgoOpt",32,22,0.0008709430694580078
"g1","SingleSourceAlgoOpt",32,23,0.0015003681182861328
"g1","SingleSourceAlgoOpt",32,24,0.0008711814880371094
"g1","SingleSourceAlgoOpt",32,25,0.0014963150024414062
"g1","SingleSourceAlgoOpt",32,26,0.001497030258178711
"g1","SingleSourceAlgoOpt",32,27,0.0014941692352294922
"g1","SingleSourceAlgoOpt",32,28,0.0008747577667236328
"g1","SingleSourceAlgoOpt",32,29,0.0014922618865966797
"g1","SingleSourceAlgoOpt",32,30,0.0008680820465087891
"g1","SingleSourceAlgoOpt",32,31,0.003325939178466797
"g1","SingleSourceAlgoOpt",32,32,0.0008790493011474609
"g1","SingleSourceAlgoOpt",32,33,0.0008699893951416016
"g1","SingleSourceAlgoOpt",32,34,0.0008656978607177734
"g1","SingleSourceAlgoOpt",32,35,0.0008678436279296875
"g1","SingleSourceAlgoOpt",32,36,0.0008642673492431641
"g1","SingleSourceAlgoOpt",32,37,0.0008664131164550781
"g1","SingleSourceAlgoOpt",32,38,0.0008637905120849609
"g1","SingleSourceAlgoOpt",32,39,0.0008649826049804688
"g1","SingleSourceAlgoOpt",32,40,0.0008726119995117188
"g1","SingleSourceAlgoOpt",32,41,0.0006082057952880859
"g1","SingleSourceAlgoOpt",64,0,0.02002882957458496
"g1","SingleSourceAlgoOpt",64,1,0.015670061111450195
"g1","SingleSourceAlgoOpt",64,2,0.012037038803100586
"g1","SingleSourceAlgoOpt",64,3,0.005059719085693359
"g1","SingleSourceAlgoOpt",64,4,0.00228118896484375
"g1","SingleSourceAlgoOpt",64,5,0.005094289779663086
"g1","SingleSourceAlgoOpt",64,6,0.0026557445526123047
"g1","SingleSourceAlgoOpt",64,7,0.003782033920288086
"g1","SingleSourceAlgoOpt",64,8,0.0034427642822265625
"g1","SingleSourceAlgoOpt",64,9,0.0025196075439453125
"g1","SingleSourceAlgoOpt",64,10,0.002554655075073242
"g1","SingleSourceAlgoOpt",64,11,0.0021674633026123047
"g1","SingleSourceAlgoOpt",64,12,0.0021550655364990234
"g1","SingleSourceAlgoOpt",64,13,0.002170562744140625
"g1","SingleSourceAlgoOpt",64,14,0.0021576881408691406
"g1","SingleSourceAlgoOpt",64,15,0.004513740539550781
"g1","SingleSourceAlgoOpt",64,16,0.00127410888671875
"g1","SingleSourceAlgoOpt",64,17,0.0012691020965576172
"g1","SingleSourceAlgoOpt",64,18,0.0012650489807128906
"g1","SingleSourceAlgoOpt",64,19,0.0012569427490234375
"g1","SingleSourceAlgoOpt",64,20,0.0010004043579101562
"g1","SingleSourceAlgoOpt",100,0,0.022617578506469727
"g1","SingleSourceAlgoOpt",100,1,0.0150146484375
"g1","SingleSourceAlgoOpt",100,2,0.005765199661254883
"g1","SingleSourceAlgoOpt",100,3,0.00739741325378418
"g1","SingleSourceAlgoOpt",100,4,0.003509044647216797
"g1","SingleSourceAlgoOpt",100,5,0.005051851272583008
"g1","SingleSourceAlgoOpt",100,6,0.0034127235412597656
"g1","SingleSourceAlgoOpt",100,7,0.0028874874114990234
"g1","SingleSourceAlgoOpt",100,8,0.002923727035522461
"g1","SingleSourceAlgoOpt",100,9,0.002888917922973633
"g1","SingleSourceAlgoOpt",100,10,0.005828142166137695
"g1","SingleSourceAlgoOpt",100,11,0.0017116069793701172
"g1","SingleSourceAlgoOpt",100,12,0.0017042160034179688
"g1","SingleSourceAlgoOpt",100,13,0.0007653236389160156
"g1","SingleSourceAlgoOpt",500,0,0.033539533615112305
"g1","SingleSourceAlgoOpt",500,1,0.012461185455322266
"g1","SingleSourceAlgoOpt",500,2,0.01426076889038086
"g1","SingleSourceAlgoOpt",1000,0,0.04387021064758301
"g1","SingleSourceAlgoOpt",1000,1,0.014489412307739258
"g1","SingleSourceAlgoOpt",5000,0,0.038140058517456055
"g1","SingleSourceAlgoOpt",10000,0,0.03513979911804199
"g1","SingleSourceAlgoOpt",1323,0,0.03611946105957031
"g2","SingleSourceAlgoOpt",32,0,0.0057675838470458984
"g2","SingleSourceAlgoOpt",32,1,0.0010416507720947266
"g2","SingleSourceAlgoOpt",32,2,0.0009856224060058594
"g2","SingleSourceAlgoOpt",32,3,0.0010118484497070312
"g2","SingleSourceAlgoOpt",32,4,0.002459287643432617
"g2","SingleSourceAlgoOpt",32,5,0.0012688636779785156
"g2","SingleSourceAlgoOpt",32,6,0.0019936561584472656
"g2","SingleSourceAlgoOpt",32,7,0.0025899410247802734
"g2","SingleSourceAlgoOpt",32,8,0.0009622573852539062
"g2","SingleSourceAlgoOpt",32,9,0.000990152359008789
"g2","SingleSourceAlgoOpt",32,10,0.0018601417541503906
"g2","SingleSourceAlgoOpt",32,11,0.0022292137145996094
"g2","SingleSourceAlgoOpt",32,12,0.0012319087982177734
"g2","SingleSourceAlgoOpt",32,13,0.0011453628540039062
"g2","SingleSourceAlgoOpt",32,14,0.0017576217651367188
"g2","SingleSourceAlgoOpt",32,15,0.0011353492736816406
"g2","SingleSourceAlgoOpt",32,16,0.0010361671447753906
"g2","SingleSourceAlgoOpt",32,17,0.0015192031860351562
"g2","SingleSourceAlgoOpt",32,18,0.0005257129669189453
"g2","SingleSourceAlgoOpt",32,19,0.001077413558959961
"g2","SingleSourceAlgoOpt",32,20,0.0005247592926025391
"g2","SingleSourceAlgoOpt",32,21,0.0009262561798095703
"g2","SingleSourceAlgoOpt",32,22,0.0005204677581787109
"g2","SingleSourceAlgoOpt",32,23,0.0009152889251708984
"g2","SingleSourceAlgoOpt",32,24,0.0005514621734619141
"g2","SingleSourceAlgoOpt",32,25,0.0009484291076660156
"g2","SingleSourceAlgoOpt",32,26,0.0009341239929199219
"g2","SingleSourceAlgoOpt",32,27,0.0009260177612304688
"g2","SingleSourceAlgoOpt",32,28,0.0005195140838623047
"g2","SingleSourceAlgoOpt",32,29,0.0009353160858154297
"g2","SingleSourceAlgoOpt",32,30,0.0005228519439697266
"g2","SingleSourceAlgoOpt",32,31,0.0020236968994140625
"g2","SingleSourceAlgoOpt",32,32,0.0005199909210205078
"g2","SingleSourceAlgoOpt",32,33,0.0005178451538085938
"g2","SingleSourceAlgoOpt",32,34,0.0005388259887695312
"g2","SingleSourceAlgoOpt",32,35,0.0005147457122802734
"g2","SingleSourceAlgoOpt",32,36,0.000514984130859375
"g2","SingleSourceAlgoOpt",32,37,0.000514984130859375
"g2","SingleSourceAlgoOpt",32,38,0.0005116462707519531
"g2","SingleSourceAlgoOpt",32,39,0.0005099773406982422
"g2","SingleSourceAlgoOpt",32,40,0.0005142688751220703
"g2","SingleSourceAlgoOpt",32,41,0.0003371238708496094
"g2","SingleSourceAlgoOpt",64,0,0.006252288818359375
"g2","SingleSourceAlgoOpt",64,1,0.0014896392822265625
"g2","SingleSourceAlgoOpt",64,2,0.004137992858886719
"g2","SingleSourceAlgoOpt",64,3,0.0036077499389648438
"g2","SingleSourceAlgoOpt",64,4,0.0014383792877197266
"g2","SingleSourceAlgoOpt",64,5,0.0034055709838867188
"g2","SingleSourceAlgoOpt",64,6,0.0015773773193359375
"g2","SingleSourceAlgoOpt",64,7,0.0029888153076171875
"g2","SingleSourceAlgoOpt",64,8,0.002561330795288086
"g2","SingleSourceAlgoOpt",64,9,0.0014314651489257812
"g2","SingleSourceAlgoOpt",64,10,0.00133514404296875
"g2","SingleSourceAlgoOpt",64,11,0.0013446807861328125
"g2","SingleSourceAlgoOpt",64,12,0.0013310909271240234
"g2","SingleSourceAlgoOpt",64,13,0.001356363296508789
"g2","SingleSourceAlgoOpt",64,14,0.0013394355773925781
"g2","SingleSourceAlgoOpt",64,15,0.002794981002807617
"g2","SingleSourceAlgoOpt",64,16,0.000804901123046875
"g2","SingleSourceAlgoOpt",64,17,0.0007777214050292969
"g2","SingleSourceAlgoOpt",64,18,0.0007851123809814453
"g2","SingleSourceAlgoOpt",64,19,0.0007810592651367188
"g2","SingleSourceAlgoOpt",64,20,0.0006046295166015625
"g2","SingleSourceAlgoOpt",100,0,0.008530378341674805
"g2","SingleSourceAlgoOpt",100,1,0.005934476852416992
"g2","SingleSourceAlgoOpt",100,2,0.003996372222900391
"g2","SingleSourceAlgoOpt",100,3,0.004626750946044922
"g2","SingleSourceAlgoOpt",100,4,0.002463817596435547
"g2","SingleSourceAlgoOpt",100,5,0.0030786991119384766
"g2","SingleSourceAlgoOpt",100,6,0.0018534660339355469
"g2","SingleSourceAlgoOpt",100,7,0.0019311904907226562
"g2","SingleSourceAlgoOpt",100,8,0.0019061565399169922
"g2","SingleSourceAlgoOpt",100,9,0.0017750263214111328
"g2","SingleSourceAlgoOpt",100,10,0.0037758350372314453
"g2","SingleSourceAlgoOpt",100,11,0.0011703968048095703
"g2","SingleSourceAlgoOpt",100,12,0.0010869503021240234
"g2","SingleSourceAlgoOpt",100,13,0.0004417896270751953
"g2","SingleSourceAlgoOpt",500,0,0.014134883880615234
"g2","SingleSourceAlgoOpt",500,1,0.008399009704589844
"g2","SingleSourceAlgoOpt",500,2,0.008313894271850586
"g2","SingleSourceAlgoOpt",1000,0,0.01787090301513672
"g2","SingleSourceAlgoOpt",1000,1,0.00836801528930664
"g2","SingleSourceAlgoOpt",5000,0,0.02053070068359375
"g2","SingleSourceAlgoOpt",10000,0,0.022171497344970703
"g2","SingleSourceAlgoOpt",1323,0,0.022652864456176758
